"","ERNntr","Pathogen","DateEntered","DateModified","LogMaxDose","HostStageTested","Host","Group","HighTaxon","LowTaxon","Order","Family"
"1",1,"Plusia gamma NPV (PgSNPV)","1/25/2096","12/28/2000","4 pibs/larva","Larva","Agrotis segetum","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"2",2,"Pieris brassicae GV","1/25/2096","2/12/2099","6 pibs/larva","Larva","Agrotis segetum","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"3",3,"Plusia gamma NPV (PgSNPV)","1/25/2096","12/13/2000","4 pibs/larva","Larva","Agrotis exclamationis","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"4",4,"Pieris brassicae GV","1/25/2096","2/12/2099","6 pibs/larva","Larva","Agrotis exclamationis","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"5",5,"Pieris brassicae GV","1/25/2096","2/12/2099","6 pibs/larva","Larva","Agrotis exclamationis","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"6",6,"Plusia gamma NPV (PgSNPV)","1/25/2096","12/13/2000","4 pibs/larva","Larva","Noctua pronuba","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"7",7,"Pieris brassicae GV","1/25/2096","2/12/2099","6 pibs/larva","Larva","Noctua pronuba","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"8",8,"Plusia gamma NPV (PgSNPV)","1/25/2096","12/13/2000","4 pibs/larva","Larva","Mamestra brassicae","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"9",9,"Agrotis segetum GV","1/25/2096","2/12/2099","6 pibs/larva","Larva","Mamestra brassicae","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"10",10,"Pieris brassicae GV","1/25/2096","2/12/2099","6 pibs/larva","Larva","Mamestra brassicae","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"11",11,"Agrotis segetum NPV  (AsMNPV)","1/25/2096","2/12/2099","4 pibs/larva","Larva","Lacanobia oleracea","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"12",12,"Plusia gamma NPV (PgSNPV)","1/25/2096","12/13/2000","4 pibs/larva","Larva","Lacanobia oleracea","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"13",13,"Agrotis segetum GV","1/25/2096","2/12/2099","6 pibs/larva","Larva","Lacanobia oleracea","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"14",14,"Pieris brassicae GV","1/25/2096","2/12/2099","6 pibs/larva","Larva","Lacanobia oleracea","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"15",15,"Agrotis segetum NPV  (AsMNPV)","1/25/2096","2/12/2099","4 pibs/larva","Larva","Autographa gamma","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"16",16,"Agrotis segetum GV","1/25/2096","2/12/2099","6 pibs/larva","Larva","Autographa gamma","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"17",17,"Mamestra brassicae NPV (MbMNPV)","1/25/2096","12/13/2000","4 pibs/larva","Larva","Artogeia rapae","Viruses","DNA virus","Baculoviridae","",""
"18",18,"Agrotis segetum NPV  (AsMNPV)","1/25/2096","2/12/2099","4 pibs/larva","Larva","Artogeia rapae","Viruses","DNA virus","Baculoviridae","",""
"19",19,"Plusia gamma NPV (PgSNPV)","1/25/2096","12/13/2000","4 pibs/larva","Larva","Artogeia rapae","Viruses","DNA virus","Baculoviridae","",""
"20",20,"Agrotis segetum GV","1/25/2096","2/12/2099","6 pibs/larva","Larva","Artogeia rapae","Viruses","DNA virus","Baculoviridae","",""
"21",21,"Lymantria dispar NPV  (LdMNPV)","1/25/2096","2/12/2099","5 pibs/insect","Larva","Choristoneura rosaceana","Viruses","DNA virus","Baculoviridae","Lepidoptera","Tortricidae"
"22",22,"Lymantria dispar NPV  (LdMNPV)","1/25/2096","2/12/2099","5 pibs/insect","Larva","Choristoneura fumiferana","Viruses","DNA virus","Baculoviridae","Lepidoptera","Tortricidae"
"23",23,"Lymantria dispar NPV  (LdMNPV)","1/25/2096","2/12/2099","5 pibs/insect","Larva","Artogeia napi","Viruses","DNA virus","Baculoviridae","Lepidoptera","Pieridae"
"24",24,"Lymantria dispar NPV  (LdMNPV)","1/25/2096","2/12/2099","5 pibs/insect","Larva","Phyciodes tharos","Viruses","DNA virus","Baculoviridae","Lepidoptera","Nymphalidae"
"25",25,"Lymantria dispar NPV  (LdMNPV)","1/25/2096","2/12/2099","5 pibs/insect","Larva","Ostrinia nubilalis","Viruses","DNA virus","Baculoviridae","Lepidoptera","Pyralidae"
"26",26,"Lymantria dispar NPV  (LdMNPV)","1/25/2096","2/12/2099","5 pibs/insect","Larva","Campaea perlata","Viruses","DNA virus","Baculoviridae","Lepidoptera","Geometridae"
"27",27,"Lymantria dispar NPV  (LdMNPV)","1/25/2096","2/12/2099","5 pibs/insect","Larva","Nemoria mimosaria","Viruses","DNA virus","Baculoviridae","Lepidoptera","Geometridae"
"28",28,"Lymantria dispar NPV  (LdMNPV)","1/25/2096","2/12/2099","5 pibs/insect","Larva","Orthonama obstipata","Viruses","DNA virus","Baculoviridae","Lepidoptera","Geometridae"
"29",29,"Lymantria dispar NPV  (LdMNPV)","1/25/2096","2/12/2099","5 pibs/insect","Larva","Horisme intestinata","Viruses","DNA virus","Baculoviridae","Lepidoptera","Geometridae"
"30",30,"Lymantria dispar NPV  (LdMNPV)","1/25/2096","2/12/2099","5 pibs/insect","Larva","Hyles gallii","Viruses","DNA virus","Baculoviridae","Lepidoptera","Sphingidae"
"31",31,"Lymantria dispar NPV  (LdMNPV)","1/25/2096","2/12/2099","5 pibs/insect","Larva","Estigmene acrea","Viruses","DNA virus","Baculoviridae","Lepidoptera","Arctiidae"
"32",32,"Lymantria dispar NPV  (LdMNPV)","1/25/2096","2/12/2099","5 pibs/insect","Larva","Spilosoma congrua","Viruses","DNA virus","Baculoviridae","Lepidoptera","Arctiidae"
"33",33,"Lymantria dispar NPV  (LdMNPV)","1/25/2096","2/12/2099","5 pibs/insect","Larva","Spilosoma virginica","Viruses","DNA virus","Baculoviridae","Lepidoptera","Arctiidae"
"34",34,"Lymantria dispar NPV  (LdMNPV)","1/25/2096","2/12/2099","5 pibs/insect","Larva","Spilosoma virginica","Viruses","DNA virus","Baculoviridae","Lepidoptera","Arctiidae"
"35",35,"Lymantria dispar NPV  (LdMNPV)","1/25/2096","2/12/2099","5 pibs/insect","Larva","Dasychira pinicola","Viruses","DNA virus","Baculoviridae","Lepidoptera","Lymantriidae"
"36",36,"Lymantria dispar NPV  (LdMNPV)","1/25/2096","2/12/2099","5 pibs/insect","Larva","Orgyia leucostigma","Viruses","DNA virus","Baculoviridae","Lepidoptera","Lymantriidae"
"37",37,"Lymantria dispar NPV  (LdMNPV)","1/25/2096","2/12/2099","5 pibs/insect","Larva","Orgyia pseudotsugata","Viruses","DNA virus","Baculoviridae","Lepidoptera","Lymantriidae"
"38",38,"Lymantria dispar NPV  (LdMNPV)","1/25/2096","2/12/2099","5 pibs/insect","Larva","Zanclognatha pedipilalis","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"39",39,"Lymantria dispar NPV  (LdMNPV)","1/25/2096","2/12/2099","5 pibs/insect","Larva","Autographa precationis","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"40",40,"Lymantria dispar NPV  (LdMNPV)","1/25/2096","2/12/2099","5 pibs/insect","Larva","Autographa flagellum","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"41",41,"Lymantria dispar NPV  (LdMNPV)","1/25/2096","2/12/2099","5 pibs/insect","Larva","Anagrapha falcifera","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"42",42,"Lymantria dispar NPV  (LdMNPV)","1/25/2096","2/12/2099","5 pibs/insect","Larva","Acronicta impleta","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"43",43,"Lymantria dispar NPV  (LdMNPV)","1/25/2096","2/12/2099","5 pibs/insect","Larva","Oligia illocata","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"44",44,"Lymantria dispar NPV  (LdMNPV)","1/25/2096","2/12/2099","5 pibs/insect","Larva","Phlogophora iris","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"45",45,"Lymantria dispar NPV  (LdMNPV)","1/25/2096","2/12/2099","5 pibs/insect","Larva","Hyppa xylinoides","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"46",46,"Lymantria dispar NPV  (LdMNPV)","1/25/2096","2/12/2099","5 pibs/insect","Larva","Platyperigea multifera","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"47",47,"Lymantria dispar NPV  (LdMNPV)","1/25/2096","2/12/2099","5 pibs/insect","Larva","Eupsilia tristigmata","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"48",48,"Lymantria dispar NPV  (LdMNPV)","1/25/2096","2/12/2099","5 pibs/insect","Larva","Polia latex","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"49",49,"Lymantria dispar NPV  (LdMNPV)","1/25/2096","2/12/2099","5 pibs/insect","Larva","Melanchra pulverulenta","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"50",50,"Lymantria dispar NPV  (LdMNPV)","1/25/2096","2/12/2099","5 pibs/insect","Larva","Lacanobia radix","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"51",51,"Lymantria dispar NPV  (LdMNPV)","1/25/2096","2/12/2099","5 pibs/insect","Larva","Lacanobia grandis","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"52",52,"Lymantria dispar NPV  (LdMNPV)","1/25/2096","2/12/2099","5 pibs/insect","Larva","Mythimna unipuncta","Viruses","DNA virus","Baculoviridae","",""
"53",53,"Lymantria dispar NPV  (LdMNPV)","1/25/2096","2/12/2099","5 pibs/insect","Larva","Leucania multilinea","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"54",54,"Lymantria dispar NPV  (LdMNPV)","1/25/2096","2/12/2099","5 pibs/insect","Larva","Orthosia revicta","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"55",55,"Lymantria dispar NPV  (LdMNPV)","1/25/2096","2/12/2099","5 pibs/insect","Larva","Crocigrapha normani","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"56",56,"Lymantria dispar NPV  (LdMNPV)","1/25/2096","2/12/2099","5 pibs/insect","Larva","Homorthodes furfurata","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"57",57,"Lymantria dispar NPV  (LdMNPV)","1/25/2096","2/12/2099","5 pibs/insect","Larva","Agrotis ipsilon","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"58",58,"Lymantria dispar NPV  (LdMNPV)","1/25/2096","2/12/2099","5 pibs/insect","Larva","Peridroma saucia","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"59",59,"Lymantria dispar NPV  (LdMNPV)","1/25/2096","2/12/2099","5 pibs/insect","Larva","Diarsia rubifera","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"60",60,"Lymantria dispar NPV  (LdMNPV)","1/25/2096","2/12/2099","5 pibs/insect","Larva","Diarsia jucunda","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"61",61,"Lymantria dispar NPV  (LdMNPV)","1/25/2096","2/12/2099","5 pibs/insect","Larva","Xestia adela","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"62",62,"Lymantria dispar NPV  (LdMNPV)","1/25/2096","2/12/2099","5 pibs/insect","Larva","Xestia smithii","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"63",63,"Lymantria dispar NPV  (LdMNPV)","1/25/2096","2/12/2099","5 pibs/insect","Larva","Metalepsis salicarum","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"64",64,"Lymantria dispar NPV  (LdMNPV)","1/25/2096","2/12/2099","5 pibs/insect","Larva","Anaplectoides pressus","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"65",65,"Lymantria dispar NPV  (LdMNPV)","1/25/2096","2/12/2099","5 pibs/insect","Larva","Eueretagrotis attenta","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"66",66,"Lymantria dispar NPV  (LdMNPV)","1/25/2096","2/12/2099","5 pibs/insect","Larva","Cryptocala acadiensis","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"67",67,"Lymantria dispar NPV  (LdMNPV)","1/25/2096","2/12/2099","5 pibs/insect","Larva","Pyrrhia exprimens","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"68",68,"Lymantria dispar NPV  (LdMNPV)","1/25/2096","2/12/2099","5 pibs/insect","Adult","Cyrtophleba coquilletti","Viruses","DNA virus","Baculoviridae","Diptera","Tachinidae"
"69",69,"Lymantria dispar NPV  (LdMNPV)","1/25/2096","2/12/2099","5 pibs/insect","Adult","Megachile rotundata","Viruses","DNA virus","Baculoviridae","Hymenoptera","Megachilidae"
"70",70,"Mamestra brassicae NPV (MbMNPV)","1/25/2096","12/13/2000","6 pibs/larva","Larva","Boloria uphrosyne","Viruses","DNA virus","Baculoviridae","Lepidoptera","Nymphalidae"
"71",71,"Mamestra brassicae NPV (MbMNPV)","1/25/2096","12/13/2000","6 pibs/larva","Larva","Clossiana selene","Viruses","DNA virus","Baculoviridae","Lepidoptera","Nymphalidae"
"72",72,"Mamestra brassicae NPV (MbMNPV)","1/25/2096","12/13/2000","6 pibs/larva","Larva","Pararge aegeria","Viruses","DNA virus","Baculoviridae","Lepidoptera","Nymphalidae"
"73",73,"Mamestra brassicae NPV (MbMNPV)","1/25/2096","12/13/2000","6 pibs/larva","Larva","Polyommatus icarus","Viruses","DNA virus","Baculoviridae","Lepidoptera","Lycaenidae"
"74",74,"Mamestra brassicae NPV (MbMNPV)","1/25/2096","12/13/2000","6 pibs/larva","Larva","Pieris brassicae","Viruses","DNA virus","Baculoviridae","Lepidoptera","Pieridae"
"75",75,"Mamestra brassicae NPV (MbMNPV)","1/25/2096","12/13/2000","6 pibs/larva","Larva","Malacosoma neustria","Viruses","DNA virus","Baculoviridae","Lepidoptera","Lasiocampidae"
"76",76,"Mamestra brassicae NPV (MbMNPV)","1/25/2096","12/13/2000","6 pibs/larva","Larva","Philudoria potatoria","Viruses","DNA virus","Baculoviridae","Lepidoptera","Lasiocampidae"
"77",77,"Mamestra brassicae NPV (MbMNPV)","1/25/2096","12/13/2000","6 pibs/larva","Larva","Saturnia pavonia","Viruses","DNA virus","Baculoviridae","Lepidoptera","Saturniidae"
"78",78,"Mamestra brassicae NPV (MbMNPV)","1/25/2096","12/13/2000","6 pibs/larva","Larva","Cyclophora linearia","Viruses","DNA virus","Baculoviridae","Lepidoptera","Geometridae"
"79",79,"Mamestra brassicae NPV (MbMNPV)","1/25/2096","12/13/2000","6 pibs/larva","Larva","Idaea aversata","Viruses","DNA virus","Baculoviridae","Lepidoptera","Geometridae"
"80",80,"Mamestra brassicae NPV (MbMNPV)","1/25/2096","12/13/2000","6 pibs/larva","Larva","Orthonama obstipata","Viruses","DNA virus","Baculoviridae","Lepidoptera","Geometridae"
"81",81,"Mamestra brassicae NPV (MbMNPV)","1/25/2096","12/13/2000","6 pibs/larva","Larva","Dysstroma truncata","Viruses","DNA virus","Baculoviridae","Lepidoptera","Geometridae"
"82",82,"Mamestra brassicae NPV (MbMNPV)","1/25/2096","12/13/2000","6 pibs/larva","Larva","Opisthograptis luteolata","Viruses","DNA virus","Baculoviridae","Lepidoptera","Geometridae"
"83",83,"Mamestra brassicae NPV (MbMNPV)","1/25/2096","12/13/2000","6 pibs/larva","Larva","Menophra abruptaria","Viruses","DNA virus","Baculoviridae","Lepidoptera","Geometridae"
"84",84,"Mamestra brassicae NPV (MbMNPV)","1/25/2096","12/13/2000","6 pibs/larva","Larva","Acherontia atropos","Viruses","DNA virus","Baculoviridae","Lepidoptera","Sphingidae"
"85",85,"Mamestra brassicae NPV (MbMNPV)","1/25/2096","12/13/2000","6 pibs/larva","Larva","Mimas tiliae","Viruses","DNA virus","Baculoviridae","Lepidoptera","Sphingidae"
"86",86,"Mamestra brassicae NPV (MbMNPV)","1/25/2096","12/13/2000","6 pibs/larva","Larva","Smerinthus ocellata","Viruses","DNA virus","Baculoviridae","Lepidoptera","Sphingidae"
"87",87,"Mamestra brassicae NPV (MbMNPV)","1/25/2096","12/13/2000","6 pibs/larva","Larva","Hyles euphorbiae","Viruses","DNA virus","Baculoviridae","Lepidoptera","Sphingidae"
"88",88,"Mamestra brassicae NPV (MbMNPV)","1/25/2096","12/13/2000","6 pibs/larva","Larva","Deilephila elpenor","Viruses","DNA virus","Baculoviridae","Lepidoptera","Sphingidae"
"89",89,"Mamestra brassicae NPV (MbMNPV)","1/25/2096","12/13/2000","6 pibs/larva","Larva","Deilephila elpenor","Viruses","DNA virus","Baculoviridae","Lepidoptera","Sphingidae"
"90",90,"Mamestra brassicae NPV (MbMNPV)","1/25/2096","12/13/2000","6 pibs/larva","Larva","Phalera bucephala","Viruses","DNA virus","Baculoviridae","Lepidoptera","Notodontidae"
"91",91,"Mamestra brassicae NPV (MbMNPV)","1/25/2096","12/13/2000","6 pibs/larva","Larva","Pheosia tremula","Viruses","DNA virus","Baculoviridae","Lepidoptera","Notodontidae"
"92",92,"Mamestra brassicae NPV (MbMNPV)","1/25/2096","12/13/2000","6 pibs/larva","Larva","Drymonia ruficornis","Viruses","DNA virus","Baculoviridae","Lepidoptera","Notodontidae"
"93",93,"Mamestra brassicae NPV (MbMNPV)","1/25/2096","12/13/2000","6 pibs/larva","Larva","Orgyia antiqua","Viruses","DNA virus","Baculoviridae","Lepidoptera","Lymantriidae"
"94",94,"Mamestra brassicae NPV (MbMNPV)","1/25/2096","12/13/2000","6 pibs/larva","Larva","Calliteara pudibunda","Viruses","DNA virus","Baculoviridae","Lepidoptera","Lymantriidae"
"95",95,"Mamestra brassicae NPV (MbMNPV)","1/25/2096","12/13/2000","6 pibs/larva","Larva","Spilosoma lubricipeda","Viruses","DNA virus","Baculoviridae","Lepidoptera","Arctiidae"
"96",96,"Mamestra brassicae NPV (MbMNPV)","1/25/2096","12/13/2000","6 pibs/larva","Larva","Tyria jacobaeae","Viruses","DNA virus","Baculoviridae","Lepidoptera","Arctiidae"
"97",97,"Mamestra brassicae NPV (MbMNPV)","1/25/2096","12/13/2000","6 pibs/larva","Larva","Anaplectoides prasina","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"98",98,"Mamestra brassicae NPV (MbMNPV)","1/25/2096","12/13/2000","6 pibs/larva","Larva","Hyppa rectilinea","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"99",99,"Mamestra brassicae NPV (MbMNPV)","1/25/2096","12/13/2000","6 pibs/larva","Larva","Spodoptera littoralis","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"100",100,"Mamestra brassicae NPV (MbMNPV)","1/25/2096","12/13/2000","6 pibs/larva","Larva","Pseudoips fagana britannica","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"101",101,"Mamestra brassicae NPV (MbMNPV)","1/25/2096","12/13/2000","6 pibs/larva","Larva","Autographa pulchrina","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"102",102,"Mamestra brassicae NPV (MbMNPV)","1/25/2096","12/13/2000","6 pibs/larva","Larva","Yponomeuta padella","Viruses","DNA virus","Baculoviridae","Lepidoptera","Yponomeutidae"
"103",103,"Mamestra brassicae NPV (MbMNPV)","1/25/2096","12/13/2000","6 pibs/larva","Larva","Udea olivalis","Viruses","DNA virus","Baculoviridae","Lepidoptera","Pyralidae"
"104",104,"Mamestra brassicae NPV (MbMNPV)","1/25/2096","12/13/2000","6 pibs/larva","Larva","Antheraea pernyi","Viruses","DNA virus","Baculoviridae","Lepidoptera","Saturniidae"
"105",105,"Spodoptera exigua NPV  (SeMNPV)","1/15/2096","2/12/2099","7 pibs/cm2","Larva","Agrotis segetum","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"106",106,"Autographa californica NPV (AcMNPV)","1/19/2096","12/13/2000","6.2 pibs/ml","Larva","Sabulodes transversata","Viruses","DNA virus","Baculoviridae","Lepidoptera","Geometridae"
"107",107,"Spodoptera exigua NPV  (SeMNPV)","1/20/2096","2/12/2099","7 pibs/cm2","Larva","Xestia c-nigrum","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"108",108,"Spodoptera exigua NPV  (SeMNPV)","1/20/2096","2/12/2099","7 pibs/cm2","Larva","Mamestra brassicae","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"109",109,"Spodoptera exigua NPV  (SeMNPV)","1/20/2096","2/12/2099","7 pibs/cm2","Larva","Lacanobia oleracea","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"110",110,"Spodoptera exigua NPV  (SeMNPV)","1/20/2096","2/12/2099","7 pibs/cm2","Larva","Spodoptera littoralis","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"111",111,"Spodoptera exigua NPV  (SeMNPV)","1/20/2096","2/12/2099","7 pibs/cm2","Larva","Plutella xylostella","Viruses","DNA virus","Baculoviridae","Lepidoptera","Plutellidae"
"112",112,"Spodoptera exigua NPV  (SeMNPV)","1/20/2096","2/12/2099","7 pibs/cm2","Larva","Galleria mellonella","Viruses","DNA virus","Baculoviridae","Lepidoptera","Pyralidae"
"113",113,"Spodoptera exigua NPV  (SeMNPV)","1/20/2096","2/12/2099","7 pibs/cm2","Larva","Ostrinia nubilalis","Viruses","DNA virus","Baculoviridae","Lepidoptera","Pyralidae"
"114",114,"Spodoptera exigua NPV  (SeMNPV)","1/20/2096","2/12/2099","7 pibs/cm2","Larva","Adoxophyes orana","Viruses","DNA virus","Baculoviridae","Lepidoptera","Tortricidae"
"115",115,"Spodoptera exigua NPV  (SeMNPV)","1/20/2096","2/12/2099","7 pibs/cm2","Larva","Cydia pomonella","Viruses","DNA virus","Baculoviridae","Lepidoptera","Tortricidae"
"116",116,"Pseudoplusia includens NPV  (PiSNPV)","1/20/2096","2/12/2099","4.4 pibs/mm2","Larva","Diachrysia balluca","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"117",117,"Pseudoplusia includens NPV  (PiSNPV)","1/20/2096","2/12/2099","4.4 pibs/mm2","Larva","Rachiplusia ou","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"118",118,"Syngrapha selecta NPV  (SsSNPV)","1/20/2096","2/12/2099","4.4 pibs/mm2","Larva","Autographa biloba","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"119",119,"Syngrapha selecta NPV  (SsSNPV)","1/20/2096","2/12/2099","4.4 pibs/mm2","Larva","Pseudoplusia includens","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"120",120,"Syngrapha selecta NPV  (SsSNPV)","1/20/2096","2/12/2099","4.4 pibs/mm2","Larva","Rachiplusia ou","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"121",121,"Trichoplusia ni NPV  (TnSNPV)","1/20/2096","2/12/2099","4.4 pibs/mm2","Larva","Autographa biloba","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"122",122,"Trichoplusia ni NPV  (TnSNPV)","1/20/2096","2/12/2099","4.4 pibs/mm2","Larva","Autographa bimaculata","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"123",123,"Trichoplusia ni NPV  (TnSNPV)","1/20/2096","2/12/2099","4.4 pibs/mm2","Larva","Pseudoplusia includens","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"124",124,"Trichoplusia ni NPV  (TnSNPV)","1/20/2096","2/12/2099","4.4 pibs/mm2","Larva","Rachiplusia ou","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"125",125,"Autographa californica NPV (AcMNPV)","1/20/2096","12/13/2000","6.2 pibs/ml","Larva","Symmerista canicosta","Viruses","DNA virus","Baculoviridae","Lepidoptera","Notodontidae"
"126",126,"Autographa californica NPV (AcMNPV)","1/20/2096","12/13/2000","6.2 pibs/ml","Larva","Croesia albicomma","Viruses","DNA virus","Baculoviridae","Lepidoptera","Tortricidae"
"127",127,"Thymelicus lineola NPV","1/20/2096","2/12/2099","7 pibs/ml","Larva","Choristoneura fumiferana","Not defined in EDWIP","Not defined in EDWIP","Not defined in EDWIP","Lepidoptera","Tortricidae"
"128",128,"Thymelicus lineola NPV","1/20/2096","2/12/2099","7 pibs/ml","Larva","Choristoneura conflictana","Not defined in EDWIP","Not defined in EDWIP","Not defined in EDWIP","Lepidoptera","Tortricidae"
"129",129,"Thymelicus lineola NPV","1/20/2096","12/13/2000","7 pibs/ml","Larva","Archips cerasivorana","Not defined in EDWIP","Not defined in EDWIP","Not defined in EDWIP","Lepidoptera","Tortricidae"
"130",130,"Thymelicus lineola NPV","1/20/2096","2/12/2099","7 pibs/ml","Larva","Malacosoma disstria","Not defined in EDWIP","Not defined in EDWIP","Not defined in EDWIP","Lepidoptera","Lasiocampidae"
