"","ERNntr","Pathogen","DateEntered","DateModified","LogMaxDose","HostStageTested","Host","Group","HighTaxon","LowTaxon","Order","Family"
"131",131,"Thymelicus lineola NPV","1/20/2096","2/12/2099","7 pibs/ml","Larva","Orgyia leucostigma","Not defined in EDWIP","Not defined in EDWIP","Not defined in EDWIP","Lepidoptera","Lymantriidae"
"132",132,"Thymelicus lineola NPV","1/20/2096","2/12/2099","7 pibs/ml","Larva","Actebia fennica","Not defined in EDWIP","Not defined in EDWIP","Not defined in EDWIP","Lepidoptera","Noctuidae"
"133",133,"Thymelicus lineola NPV","1/20/2096","12/13/2000","7 pibs/ml","Larva","Pachysphynx  modesta","Not defined in EDWIP","Not defined in EDWIP","Not defined in EDWIP","Lepidoptera","Sphingidae"
"134",134,"Thymelicus lineola NPV","1/20/2096","2/12/2099","7 pibs/ml","Larva","Anisota senatoria","Not defined in EDWIP","Not defined in EDWIP","Not defined in EDWIP","Lepidoptera","Saturniidae"
"135",135,"Thymelicus lineola NPV","1/20/2096","2/12/2099","7 pibs/ml","Larva","Neodiprion pratti banksianae","Not defined in EDWIP","Not defined in EDWIP","Not defined in EDWIP","Hymenoptera","Diprionidae"
"136",136,"Thymelicus lineola NPV","1/20/2096","2/12/2099","7 pibs/ml","Larva","Neodiprion nanulus nanulus","Not defined in EDWIP","Not defined in EDWIP","Not defined in EDWIP","Hymenoptera","Diprionidae"
"137",137,"Thymelicus lineola NPV","1/20/2096","2/12/2099","7 pibs/ml","Larva","Neodiprion swainei","Not defined in EDWIP","Not defined in EDWIP","Not defined in EDWIP","Hymenoptera","Diprionidae"
"138",138,"Thymelicus lineola NPV","1/20/2096","2/12/2099","7 pibs/ml","Larva","Pristiphora erichsonii","Not defined in EDWIP","Not defined in EDWIP","Not defined in EDWIP","Hymenoptera","Tenthredinidae"
"139",139,"Thymelicus lineola NPV","1/20/2096","2/12/2099","7 pibs/ml","Larva","Pristiphora geniculata","Not defined in EDWIP","Not defined in EDWIP","Not defined in EDWIP","Hymenoptera","Tenthredinidae"
"140",140,"Thymelicus lineola NPV","1/20/2096","2/12/2099","7 pibs/ml","Larva","Trichiocampus irregularis","Not defined in EDWIP","Not defined in EDWIP","Not defined in EDWIP","Hymenoptera","Tenthredinidae"
"141",141,"Thymelicus lineola NPV","1/20/2096","2/12/2099","7 pibs/ml","Larva","Chrysomela walshi","Not defined in EDWIP","Not defined in EDWIP","Not defined in EDWIP","Coleoptera","Chrysomelidae"
"142",142,"Thymelicus lineola NPV","1/20/2096","2/12/2099","7 pibs/ml","Larva","Anophothrips obscurus","Not defined in EDWIP","Not defined in EDWIP","Not defined in EDWIP","",""
"143",143,"Carposina niponensis GV","1/20/2096","2/12/2099"," NA","Larva","Adoxophyes orana","Not defined in EDWIP","Not defined in EDWIP","Not defined in EDWIP","Lepidoptera","Tortricidae"
"144",144,"Carposina niponensis GV","1/20/2096","2/12/2099"," Not given","Larva","Archips breviplicana","Not defined in EDWIP","Not defined in EDWIP","Not defined in EDWIP","Lepidoptera","Tortricidae"
"145",145,"Carposina niponensis GV","1/20/2096","2/12/2099"," Not given","Larva","Homona magnanima","Not defined in EDWIP","Not defined in EDWIP","Not defined in EDWIP","Lepidoptera","Tortricidae"
"146",146,"Mamestra brassicae NPV (MbMNPV)","1/22/2096","12/13/2000",NA,"Larva","Orthosia gothica","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"147",147,"Mamestra brassicae NPV (MbMNPV)","1/22/2096","12/13/2000",NA,"Larva","Spodoptera littoralis","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"148",148,"Mamestra brassicae NPV (MbMNPV)","1/22/2096","12/13/2000",NA,"Larva","Arctia caja","Viruses","DNA virus","Baculoviridae","Lepidoptera","Arctiidae"
"149",149,"Mamestra brassicae NPV (MbMNPV)","1/22/2096","12/13/2000",NA,"Larva","Spilosoma maculosa","Viruses","DNA virus","Baculoviridae","Lepidoptera","Arctiidae"
"150",150,"Mamestra brassicae NPV (MbMNPV)","1/22/2096","12/13/2000",NA,"Larva","Plutella xylostella","Viruses","DNA virus","Baculoviridae","Lepidoptera","Plutellidae"
"151",151,"Mamestra brassicae NPV (MbMNPV)","1/22/2096","12/13/2000",NA,"Larva","Galleria mellonella","Viruses","DNA virus","Baculoviridae","Lepidoptera","Pyralidae"
"152",152,"Mamestra brassicae NPV (MbMNPV)","1/22/2096","12/13/2000",NA,"Larva","Evergestis forficalis","Viruses","DNA virus","Baculoviridae","Lepidoptera","Pyralidae"
"153",153,"Mamestra brassicae NPV (MbMNPV)","1/22/2096","12/13/2000",NA,"Larva","Antheraea pernyi","Viruses","DNA virus","Baculoviridae","Lepidoptera","Saturniidae"
"154",154,"Mamestra brassicae NPV (MbMNPV)","1/22/2096","12/13/2000",NA,"Larva","Adoxophyes orana","Viruses","DNA virus","Baculoviridae","Lepidoptera","Tortricidae"
"155",155,"Mamestra brassicae NPV (MbMNPV)","1/22/2096","12/13/2000",NA,"Larva","Cydia pomonella","Viruses","DNA virus","Baculoviridae","Lepidoptera","Tortricidae"
"156",156,"Mamestra brassicae NPV (MbMNPV)","1/22/2096","12/13/2000",NA,"Larva","Lacanobia oleracea","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"157",157,"Heliothis armigera NPV  (HaMNPV)","1/22/2096","2/12/2099",NA,"Larva","Spodoptera littoralis","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"158",158,"Dasychira basiflava NPV","1/22/2096","2/12/2099","7 pibs/ml","Larva","Lymantria dispar","Viruses","DNA virus","Baculoviridae","Lepidoptera","Lymantriidae"
"159",159,"Plodia interpunctella GV","1/23/2096","2/12/2099","5 pibs/g of diet","Larva","Cadra cautella","Viruses","DNA virus","Baculoviridae","Lepidoptera","Pyralidae"
"160",160,"Cydia pomonella GV","1/23/2096","12/13/2000","11 pibs/gal","Larva","Helicoverpa zea","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"161",161,"Cydia pomonella GV","1/23/2096","12/13/2000","11 pibs/gal","Larva","Amyelois transitella","Viruses","DNA virus","Baculoviridae","Lepidoptera","Pyralidae"
"162",162,"Bombyx mori NPV","1/23/2096","2/12/2099","","Larva","Lemyra imparilis","Viruses","DNA virus","Baculoviridae","Lepidoptera","Arctiidae"
"163",163,"Bombyx mori NPV","1/23/2096","2/12/2099","","Larva","Euproctis similis","Viruses","DNA virus","Baculoviridae","Lepidoptera","Lymantriidae"
"164",164,"Bombyx mori NPV","1/23/2096","2/12/2099","","Larva","Euproctis similis","Viruses","DNA virus","Baculoviridae","Lepidoptera","Lymantriidae"
"165",165,"Bombyx mori NPV","1/23/2096","2/12/2099","","Larva","Papilio helenus","Viruses","DNA virus","Baculoviridae","Lepidoptera","Papilionidae"
"166",166,"Bombyx mori NPV","1/23/2096","2/12/2099","","Larva","Artogeia rapae","Viruses","DNA virus","Baculoviridae","",""
"167",167,"Bombyx mori NPV","1/23/2096","2/12/2099","","Larva","Diaphania pyloalis","Viruses","DNA virus","Baculoviridae","Lepidoptera","Pyralidae"
"168",168,"Bombyx mori NPV","1/23/2096","2/12/2099","","Larva","Theretra oldenlandiae","Viruses","DNA virus","Baculoviridae","Lepidoptera","Sphingidae"
"169",169,"Autographa californica NPV (AcMNPV)","1/24/2096","12/13/2000","6 pibs/larva","Larva","Thymelicus flavus","Viruses","DNA virus","Baculoviridae","Lepidoptera","Hesperiidae"
"170",170,"Autographa californica NPV (AcMNPV)","1/24/2096","12/13/2000","6 pibs/larva","Larva","Lycaena phlaeas","Viruses","DNA virus","Baculoviridae","Lepidoptera","Lycaenidae"
"171",171,"Autographa californica NPV (AcMNPV)","1/24/2096","12/13/2000","6 pibs/larva","Larva","Polyommatus icarus","Viruses","DNA virus","Baculoviridae","Lepidoptera","Lycaenidae"
"172",172,"Autographa californica NPV (AcMNPV)","1/24/2096","12/13/2000","6 pibs/larva","Larva","Aglais urticae","Viruses","DNA virus","Baculoviridae","Lepidoptera","Nymphalidae"
"173",173,"Autographa californica NPV (AcMNPV)","1/24/2096","12/13/2000","6 pibs/larva","Larva","Argynnis paphia","Viruses","DNA virus","Baculoviridae","Lepidoptera","Nymphalidae"
"174",174,"Autographa californica NPV (AcMNPV)","1/24/2096","12/13/2000","6 pibs/larva","Larva","Clossiana selene","Viruses","DNA virus","Baculoviridae","Lepidoptera","Nymphalidae"
"175",175,"Autographa californica NPV (AcMNPV)","1/24/2096","12/13/2000","6 pibs/larva","Larva","Vanessa cardui","Viruses","DNA virus","Baculoviridae","Lepidoptera","Nymphalidae"
"176",176,"Autographa californica NPV (AcMNPV)","1/24/2096","12/13/2000","6 pibs/larva","Larva","Inachis io","Viruses","DNA virus","Baculoviridae","Lepidoptera","Nymphalidae"
"177",177,"Autographa californica NPV (AcMNPV)","1/24/2096","12/13/2000","6 pibs/larva","Larva","Polygonia c-album","Viruses","DNA virus","Baculoviridae","Lepidoptera","Nymphalidae"
"178",178,"Autographa californica NPV (AcMNPV)","1/24/2096","12/13/2000","6 pibs/larva","Larva","Vanessa atalanta","Viruses","DNA virus","Baculoviridae","Lepidoptera","Nymphalidae"
"179",179,"Autographa californica NPV (AcMNPV)","1/24/2096","12/13/2000","6 pibs/larva","Larva","Pieris brassicae","Viruses","DNA virus","Baculoviridae","Lepidoptera","Pieridae"
"180",180,"Autographa californica NPV (AcMNPV)","1/24/2096","12/13/2000","6 pibs/larva","Larva","Artogeia napi","Viruses","DNA virus","Baculoviridae","Lepidoptera","Pieridae"
"181",181,"Autographa californica NPV (AcMNPV)","1/24/2096","12/13/2000","6 pibs/larva","Larva","Artogeia rapae","Viruses","DNA virus","Baculoviridae","",""
"182",182,"Autographa californica NPV (AcMNPV)","1/24/2096","12/13/2000","6 pibs/larva","Larva","Maniola jurtina","Viruses","DNA virus","Baculoviridae","Lepidoptera","Satyridae"
"183",183,"Autographa californica NPV (AcMNPV)","1/24/2096","12/13/2000","6 pibs/larva","Larva","Melanargia galathea","Viruses","DNA virus","Baculoviridae","Lepidoptera","Satyridae"
"184",184,"Autographa californica NPV (AcMNPV)","1/24/2096","12/13/2000","6 pibs/larva","Larva","Pararge aegeria","Viruses","DNA virus","Baculoviridae","Lepidoptera","Nymphalidae"
"185",185,"Autographa californica NPV (AcMNPV)","1/24/2096","12/13/2000","6 pibs/larva","Larva","Pyronia tithonus","Viruses","DNA virus","Baculoviridae","Lepidoptera","Satyridae"
"186",186,"Autographa californica NPV (AcMNPV)","1/24/2096","12/13/2000","6 pibs/larva","Larva","Cydia pomonella","Viruses","DNA virus","Baculoviridae","Lepidoptera","Tortricidae"
"187",187,"Autographa californica NPV (AcMNPV)","1/24/2096","12/13/2000","6 pibs/larva","Larva","Epermenia chaerophyllella","Viruses","DNA virus","Baculoviridae","Lepidoptera","Epermeniidae"
"188",188,"Autographa californica NPV (AcMNPV)","1/24/2096","12/13/2000","6 pibs/larva","Larva","Yponomeuta cagnatella","Viruses","DNA virus","Baculoviridae","Lepidoptera","Yponomeutidae"
"189",189,"Autographa californica NPV (AcMNPV)","1/24/2096","12/13/2000","6 pibs/larva","Larva","Nematus ribesii","Viruses","DNA virus","Baculoviridae","Hymenoptera","Tenthredinidae"
"190",190,"Autographa californica NPV (AcMNPV)","1/24/2096","12/13/2000","6 pibs/larva","Larva","Neodiprion sertifer","Viruses","DNA virus","Baculoviridae","Hymenoptera","Diprionidae"
"191",191,"Autographa californica NPV (AcMNPV)","1/24/2096","12/13/2000","6 pibs/larva","Larva","Gilpinia hercyniae","Viruses","DNA virus","Baculoviridae","Hymenoptera","Diprionidae"
"192",192,"Autographa californica NPV (AcMNPV)","1/24/2096","12/13/2000","6 pibs/larva","Larva","Arctia caja","Viruses","DNA virus","Baculoviridae","Lepidoptera","Arctiidae"
"193",193,"Autographa californica NPV (AcMNPV)","1/24/2096","12/13/2000","6 pibs/larva","Larva","Spilosoma lutea","Viruses","DNA virus","Baculoviridae","Lepidoptera","Arctiidae"
"194",194,"Autographa californica NPV (AcMNPV)","1/24/2096","12/13/2000","6 pibs/larva","Larva","Tyria jacobaeae","Viruses","DNA virus","Baculoviridae","Lepidoptera","Arctiidae"
"195",195,"Autographa californica NPV (AcMNPV)","1/24/2096","12/13/2000","6 pibs/larva","Larva","Cilix glaucata","Viruses","DNA virus","Baculoviridae","Lepidoptera","Drepanidae"
"196",196,"Autographa californica NPV (AcMNPV)","1/24/2096","12/13/2000","6 pibs/larva","Larva","Biston betularia","Viruses","DNA virus","Baculoviridae","Lepidoptera","Geometridae"
"197",197,"Autographa californica NPV (AcMNPV)","1/24/2096","12/13/2000","6 pibs/larva","Larva","Campaea margaritata","Viruses","DNA virus","Baculoviridae","Lepidoptera","Geometridae"
"198",198,"Autographa californica NPV (AcMNPV)","1/24/2096","12/13/2000","6 pibs/larva","Larva","Dysstroma truncata","Viruses","DNA virus","Baculoviridae","Lepidoptera","Geometridae"
"199",199,"Autographa californica NPV (AcMNPV)","1/24/2096","12/13/2000","6 pibs/larva","Larva","Cyclophora albipunctata","Viruses","DNA virus","Baculoviridae","Lepidoptera","Geometridae"
"200",200,"Autographa californica NPV (AcMNPV)","1/24/2096","12/13/2000","6 pibs/larva","Larva","Cyclophora punctaria","Viruses","DNA virus","Baculoviridae","Lepidoptera","Geometridae"
"201",201,"Autographa californica NPV (AcMNPV)","1/24/2096","12/13/2000","6 pibs/larva","Larva","Ecliptopera silaceata","Viruses","DNA virus","Baculoviridae","Lepidoptera","Geometridae"
"202",202,"Autographa californica NPV (AcMNPV)","1/24/2096","12/13/2000","6 pibs/larva","Larva","Hemistola chrysoprasaria","Viruses","DNA virus","Baculoviridae","Lepidoptera","Geometridae"
"203",203,"Autographa californica NPV (AcMNPV)","1/24/2096","12/13/2000","6 pibs/larva","Larva","Idaea aversata","Viruses","DNA virus","Baculoviridae","Lepidoptera","Geometridae"
"204",204,"Autographa californica NPV (AcMNPV)","1/24/2096","12/13/2000","6 pibs/larva","Larva","Odontopera bidentata","Viruses","DNA virus","Baculoviridae","Lepidoptera","Geometridae"
"205",205,"Autographa californica NPV (AcMNPV)","1/24/2096","12/13/2000","6 pibs/larva","Larva","Operophtera brumata","Viruses","DNA virus","Baculoviridae","Lepidoptera","Geometridae"
"206",206,"Autographa californica NPV (AcMNPV)","1/24/2096","12/13/2000","6 pibs/larva","Larva","Opisthograptis luteolata","Viruses","DNA virus","Baculoviridae","Lepidoptera","Geometridae"
"207",207,"Autographa californica NPV (AcMNPV)","1/24/2096","12/13/2000","6 pibs/larva","Larva","Ourapteryx sambucaria","Viruses","DNA virus","Baculoviridae","Lepidoptera","Geometridae"
"208",208,"Autographa californica NPV (AcMNPV)","1/24/2096","12/13/2000","6 pibs/larva","Larva","Selenia dentaria","Viruses","DNA virus","Baculoviridae","Lepidoptera","Geometridae"
"209",209,"Autographa californica NPV (AcMNPV)","1/24/2096","12/13/2000","6 pibs/larva","Larva","Timandra griseata","Viruses","DNA virus","Baculoviridae","Lepidoptera","Geometridae"
"210",210,"Autographa californica NPV (AcMNPV)","1/24/2096","12/13/2000","6 pibs/larva","Larva","Xanthorhoe montanata","Viruses","DNA virus","Baculoviridae","Lepidoptera","Geometridae"
"211",211,"Autographa californica NPV (AcMNPV)","1/24/2096","12/13/2000","6 pibs/larva","Larva","Xanthorhoe fluctuata","Viruses","DNA virus","Baculoviridae","Lepidoptera","Geometridae"
"212",212,"Autographa californica NPV (AcMNPV)","1/24/2096","12/13/2000","6 pibs/larva","Larva","Xanthorhoe spadicearia","Viruses","DNA virus","Baculoviridae","Lepidoptera","Geometridae"
"213",213,"Autographa californica NPV (AcMNPV)","1/24/2096","12/13/2000","6 pibs/larva","Larva","Malacosoma neustria","Viruses","DNA virus","Baculoviridae","Lepidoptera","Lasiocampidae"
"214",214,"Autographa californica NPV (AcMNPV)","1/24/2096","12/13/2000","6 pibs/larva","Larva","Philudoria potatoria","Viruses","DNA virus","Baculoviridae","Lepidoptera","Lasiocampidae"
"215",215,"Autographa californica NPV (AcMNPV)","1/24/2096","12/13/2000","6 pibs/larva","Larva","Calliteara pudibunda","Viruses","DNA virus","Baculoviridae","Lepidoptera","Lymantriidae"
"216",216,"Autographa californica NPV (AcMNPV)","1/24/2096","12/13/2000","6 pibs/larva","Larva","Euproctis chrysorrhoea","Viruses","DNA virus","Baculoviridae","Lepidoptera","Lymantriidae"
"217",217,"Autographa californica NPV (AcMNPV)","1/24/2096","12/13/2000","6 pibs/larva","Larva","Acronicta americana","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"218",218,"Autographa californica NPV (AcMNPV)","1/24/2096","12/13/2000","6 pibs/larva","Larva","Agrotis segetum","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"219",219,"Autographa californica NPV (AcMNPV)","1/25/2096","12/13/2000","6 pibs/larva","Larva","Anaplectoides prasina","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"220",220,"Autographa californica NPV (AcMNPV)","1/25/2096","12/13/2000","6 pibs/larva","Larva","Autographa pulchrina","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"221",221,"Autographa californica NPV (AcMNPV)","1/25/2096","12/13/2000","6 pibs/larva","Larva","Autographa gamma","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"222",222,"Autographa californica NPV (AcMNPV)","1/25/2096","12/13/2000","6 pibs/larva","Larva","Craniophora ligustri","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"223",223,"Autographa californica NPV (AcMNPV)","1/25/2096","12/13/2000","6 pibs/larva","Larva","Diachrysia chrysitis","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"224",224,"Autographa californica NPV (AcMNPV)","1/25/2096","12/13/2000","6 pibs/larva","Larva","Diarisa mendica","Viruses","DNA virus","Baculoviridae","",""
"225",225,"Autographa californica NPV (AcMNPV)","1/25/2096","12/13/2000","6 pibs/larva","Larva","Lacanobia oleracea","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"226",226,"Autographa californica NPV (AcMNPV)","1/25/2096","12/13/2000","6 pibs/larva","Larva","Helicoverpa zea","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"227",227,"Autographa californica NPV (AcMNPV)","1/25/2096","12/13/2000","6 pibs/larva","Larva","Mamestra brassicae","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"228",228,"Autographa californica NPV (AcMNPV)","1/25/2096","12/13/2000","6 pibs/larva","Larva","Melanchra persicariae","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"229",229,"Autographa californica NPV (AcMNPV)","1/25/2096","12/13/2000","6 pibs/larva","Larva","Mythimna separata","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"230",230,"Autographa californica NPV (AcMNPV)","1/25/2096","12/13/2000","6 pibs/larva","Larva","Noctua fimbriata","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"231",231,"Autographa californica NPV (AcMNPV)","1/25/2096","12/13/2000","6 pibs/larva","Larva","Panolis flammea","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"232",232,"Autographa californica NPV (AcMNPV)","1/25/2096","12/13/2000","6 pibs/larva","Larva","Peridroma saucia","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"233",233,"Autographa californica NPV (AcMNPV)","1/25/2096","12/13/2000","6 pibs/larva","Larva","Phlogophora meticulosa","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"234",234,"Autographa californica NPV (AcMNPV)","1/25/2096","12/13/2000","6 pibs/larva","Larva","Polia nebulosa","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"235",235,"Autographa californica NPV (AcMNPV)","1/25/2096","12/13/2000","6 pibs/larva","Larva","Spodoptera littoralis","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"236",236,"Autographa californica NPV (AcMNPV)","1/25/2096","12/13/2000","6 pibs/larva","Larva","Xestia baja","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"237",237,"Autographa californica NPV (AcMNPV)","1/25/2096","12/13/2000","6 pibs/larva","Larva","Xestia c-nigrum","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"238",238,"Autographa californica NPV (AcMNPV)","1/25/2096","12/13/2000","6 pibs/larva","Larva","Cerura vinula","Viruses","DNA virus","Baculoviridae","Lepidoptera","Notodontidae"
"239",239,"Autographa californica NPV (AcMNPV)","1/25/2096","12/13/2000","6 pibs/larva","Larva","Chaonia ruficornis","Viruses","DNA virus","Baculoviridae","Lepidoptera","Notodontidae"
"240",240,"Autographa californica NPV (AcMNPV)","1/25/2096","12/13/2000","6 pibs/larva","Larva","Phalera bucephala","Viruses","DNA virus","Baculoviridae","Lepidoptera","Notodontidae"
"241",241,"Autographa californica NPV (AcMNPV)","1/25/2096","12/13/2000","6 pibs/larva","Larva","Furcula borealis","Viruses","DNA virus","Baculoviridae","Lepidoptera","Notodontidae"
"242",242,"Autographa californica NPV (AcMNPV)","1/25/2096","12/13/2000","6 pibs/larva","Larva","Saturnia pavonia","Viruses","DNA virus","Baculoviridae","Lepidoptera","Saturniidae"
"243",243,"Autographa californica NPV (AcMNPV)","1/25/2096","12/13/2000","6 pibs/larva","Larva","Sphinx pinastri","Viruses","DNA virus","Baculoviridae","Lepidoptera","Sphingidae"
"244",244,"Autographa californica NPV (AcMNPV)","1/25/2096","12/13/2000","6 pibs/larva","Larva","Manduca sexta","Viruses","DNA virus","Baculoviridae","Lepidoptera","Sphingidae"
"245",245,"Autographa californica NPV (AcMNPV)","1/25/2096","12/13/2000","6 pibs/larva","Larva","Laothoe populi","Viruses","DNA virus","Baculoviridae","Lepidoptera","Sphingidae"
"246",246,"Autographa californica NPV (AcMNPV)","1/25/2096","12/13/2000","6 pibs/larva","Larva","Smerinthus ocellata","Viruses","DNA virus","Baculoviridae","Lepidoptera","Sphingidae"
"247",247,"Autographa californica NPV (AcMNPV)","1/25/2096","12/13/2000","6 pibs/larva","Larva","Plutella xylostella","Viruses","DNA virus","Baculoviridae","Lepidoptera","Plutellidae"
"248",248,"Autographa californica NPV (AcMNPV)","1/25/2096","12/13/2000","6 pibs/larva","Larva","Zygaena filipendulae","Viruses","DNA virus","Baculoviridae","Lepidoptera","Zygaenidae"
"249",249,"Agrotis segetum NPV  (AsMNPV)","1/28/2096","2/12/2099","","","Mamestra brassicae","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"250",250,"Anticarsia gemmatalis NPV  (AgMNPV)","1/28/2096","12/28/2000","","","Hypena scabra","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"251",251,"Anticarsia gemmatalis NPV  (AgMNPV)","1/28/2096","2/12/2099","","","Spodoptera frugiperda","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"252",252,"Entomophthora virulenta","1/28/2096","2/12/2099","unknown","Nymph","Reticulitermes flavipes","Fungi","Zygomycetes","Entomophthorales","Isoptera","Rhinotermitidae"
"253",253,"Euproctis similis NPV","1/28/2096","2/12/2099","","","Spilosoma subcarnea","Viruses","DNA virus","Baculoviridae","Lepidoptera","Arctiidae"
"254",254,"Euproctis similis NPV","1/28/2096","2/12/2099","","","Bombyx mori","Viruses","DNA virus","Baculoviridae","Lepidoptera","Bombycidae"
"255",255,"Euproctis similis NPV","1/28/2096","2/12/2099","","","Mythimna separata","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"256",256,"Euproctis similis NPV","1/28/2096","2/12/2099","","","Galleria mellonella","Viruses","DNA virus","Baculoviridae","Lepidoptera","Pyralidae"
"257",257,"Euproctis similis NPV","1/28/2096","2/12/2099","","","Samia cynthia","Viruses","DNA virus","Baculoviridae","Lepidoptera","Saturniidae"
"258",258,"Mamestra brassicae NPV (MbMNPV)","1/28/2096","12/13/2000","","","Melanchra persicariae","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
