"","ERNntr","Pathogen","DateEntered","DateModified","LogMaxDose","HostStageTested","Host","Group","HighTaxon","LowTaxon","Order","Family"
"259",259,"Colias eurytheme NPV","1/29/2096","2/12/2099","6 pibs/larva","Larva","Manduca sexta","Not defined in EDWIP","Not defined in EDWIP","Not defined in EDWIP","Lepidoptera","Sphingidae"
"260",260,"Celerio euphorbiae NPV","1/29/2096","2/12/2099","6 pibs/larva","Larva","Manduca sexta","Not defined in EDWIP","Not defined in EDWIP","Not defined in EDWIP","Lepidoptera","Sphingidae"
"261",261,"Aedes taeniorhynchus IV (RMIV)","3/2/2096","2/12/2099","","","Helicoverpa zea","Not defined in EDWIP","Not defined in EDWIP","Not defined in EDWIP","Lepidoptera","Noctuidae"
"262",262,"Aedes taeniorhynchus IV (RMIV)","3/2/2096","2/12/2099","","","Galleria mellonella","Not defined in EDWIP","Not defined in EDWIP","Not defined in EDWIP","Lepidoptera","Pyralidae"
"263",263,"Corethrella brakeleyi IV","3/2/2096","2/12/2099","","Larva","Aedes taeniorhynchus","Viruses","DNA virus","Iridoviridae","Diptera","Culicidae"
"264",264,"Corethrella brakeleyi IV","3/2/2096","2/12/2099","","Larva","Aedes sollicitans","Viruses","DNA virus","Iridoviridae","Diptera","Culicidae"
"265",265,"Corethrella brakeleyi IV","3/2/2096","2/12/2099","","Larva","Psorophora ferox","Viruses","DNA virus","Iridoviridae","Diptera","Culicidae"
"266",266,"Culiseta IV","3/5/2096","2/12/2099","","","Culiseta inornata","Viruses","DNA virus","Iridoviridae","Diptera","Culicidae"
"267",267,"Culiseta IV","3/5/2096","2/12/2099","","","Culiseta melanura","Viruses","DNA virus","Iridoviridae","Diptera","Culicidae"
"268",268,"Culiseta IV","3/5/2096","2/12/2099","","","Culex salinarius","Viruses","DNA virus","Iridoviridae","Diptera","Culicidae"
"269",269,"Culiseta IV","3/5/2096","2/12/2099","","","Culex territans","Viruses","DNA virus","Iridoviridae","Diptera","Culicidae"
"270",270,"Choristoneura fumiferana NPV  (CfMNPV)","5/9/2096","2/12/2099","not available","","Orgyia pseudotsugata","Viruses","DNA virus","Baculoviridae","Lepidoptera","Lymantriidae"
"271",271,"Choristoneura fumiferana GV","5/9/2096","2/12/2099","not available","","Orgyia pseudotsugata","Viruses","DNA virus","Baculoviridae","Lepidoptera","Lymantriidae"
"272",272,"Mattesia trogodermae","6/9/2096","12/13/2000","","","Galleria mellonella","Protozoa","Apicomplexa","Gregarinidea (Neogregarinida)","Lepidoptera","Pyralidae"
"273",273,"Mattesia trogodermae","6/12/2096","9/12/2000","","","Agrotis ipsilon","Protozoa","Apicomplexa","Gregarinidea (Neogregarinida)","Lepidoptera","Noctuidae"
"274",274,"Mattesia trogodermae","6/12/2096","12/13/2000","","","Apis mellifera","Protozoa","Apicomplexa","Gregarinidea (Neogregarinida)","Hymenoptera","Apidae"
"275",275,"Mattesia trogodermae","6/12/2096","12/13/2000","","","Anagasta kuehniella","Protozoa","Apicomplexa","Gregarinidea (Neogregarinida)","Lepidoptera","Pyralidae"
"276",276,"Mattesia trogodermae","6/12/2096","12/13/2000","","","Plodia interpunctella ","Protozoa","Apicomplexa","Gregarinidea (Neogregarinida)","Lepidoptera","Pyralidae"
"277",277,"Mattesia trogodermae","6/12/2096","12/13/2000","","","Cryptolestes pusillus","Protozoa","Apicomplexa","Gregarinidea (Neogregarinida)","Coleoptera","Laemophloeidae"
"278",278,"Nosema algerae","6/12/2096","5/27/2099","","","Psorophora ciliata","Protozoa","Microspora","Microsporea (Microsporida)","Diptera","Culicidae"
"279",279,"Nosema algerae","6/12/2096","2/12/2099","","","Toxorhynchites rutilus septentrionalis","Protozoa","Microspora","Microsporea (Microsporida)","Diptera","Culicidae"
"280",280,"Nosema fumiferanae","6/12/2096","2/12/2099","unknown","","Acleris variana","Protozoa","Microspora","Microsporea (Microsporida)","Lepidoptera","Tortricidae"
"281",281,"Nosema fumiferanae","6/12/2096","2/12/2099","unknown","","Malacosoma disstria","Protozoa","Microspora","Microsporea (Microsporida)","Lepidoptera","Lasiocampidae"
"282",282,"Nosema fumiferanae","6/12/2096","2/12/2099","unknown","","Apanteles fumiferanae","Protozoa","Microspora","Microsporea (Microsporida)","Hymenoptera","Braconidae"
"283",283,"Nosema fumiferanae","6/12/2096","2/12/2099","unknown","","Glypta fumiferanae","Protozoa","Microspora","Microsporea (Microsporida)","Hymenoptera","Ichneumonidae"
"284",284,"Nosema fumiferanae","6/12/2096","2/12/2099","","","Galleria mellonella","Protozoa","Microspora","Microsporea (Microsporida)","Lepidoptera","Pyralidae"
"285",285,"Nosema fumiferanae","6/12/2096","2/12/2099","","","Bombyx mori","Protozoa","Microspora","Microsporea (Microsporida)","Lepidoptera","Bombycidae"
"286",286,"Nosema fumiferanae","6/12/2096","2/12/2099","","","Hyphantria cunea","Protozoa","Microspora","Microsporea (Microsporida)","Lepidoptera","Arctiidae"
"287",287,"Nosema fumiferanae","6/12/2096","2/12/2099","","","Gryllus assimilis","Protozoa","Microspora","Microsporea (Microsporida)","Orthoptera","Gryllidae"
"288",288,"Nosema gasti","6/12/2096","2/12/2099","","","Conotrachelus nenuphar","Protozoa","Microspora","Microsporea (Microsporida)","Coleoptera","Curculionidae"
"289",289,"Nosema gasti","6/12/2096","2/12/2099","","","Coleomegilla maculata lengi","Protozoa","Microspora","Microsporea (Microsporida)","Coleoptera","Coccinellidae"
"290",290,"Nosema gasti","6/12/2096","2/12/2099","","","Coccinella novemnotata","Protozoa","Microspora","Microsporea (Microsporida)","Coleoptera","Coccinellidae"
"291",291,"Nosema gasti","6/12/2096","2/12/2099","","","Hippodamia convergens","Protozoa","Microspora","Microsporea (Microsporida)","Coleoptera","Coccinellidae"
"292",292,"Nosema gasti","6/12/2096","2/12/2099","","","Chilocorus stigma","Protozoa","Microspora","Microsporea (Microsporida)","Coleoptera","Coccinellidae"
"293",293,"Nosema gasti","6/12/2096","2/12/2099","","","Diabrotica undecimpunctata","Protozoa","Microspora","Microsporea (Microsporida)","Coleoptera","Chrysomelidae"
"294",294,"Nosema pyrausta","6/12/2096","2/12/2099","","","Aplomya caesar","Protozoa","Microspora","Microsporea (Microsporida)","Diptera","Tachinidae"
"295",295,"Nosema pyrausta","6/12/2096","2/12/2099","","","Eriborus terebrans","Protozoa","Microspora","Microsporea (Microsporida)","Hymenoptera","Ichneumonidae"
"296",296,"Pleistophora schubergi","6/12/2096","2/12/2099","","","Bombyx mori","Protozoa","Microspora","Microsporea (Microsporida)","Lepidoptera","Bombycidae"
"297",297,"Pleistophora schubergi","6/12/2096","2/12/2099","","","Galleria mellonella","Protozoa","Microspora","Microsporea (Microsporida)","Lepidoptera","Pyralidae"
"298",298,"Pleistophora schubergi","6/12/2096","2/12/2099","","","Oryzaephilus surinamensis","Protozoa","Microspora","Microsporea (Microsporida)","Coleoptera","Sylvanidae"
"299",299,"Pleistophora schubergi","6/12/2096","2/12/2099","","","Tenebrio molitor","Protozoa","Microspora","Microsporea (Microsporida)","Coleoptera","Tenebrionidae"
"300",300,"Pleistophora schubergi","6/12/2096","2/12/2099","","","Tribolium castaneum","Protozoa","Microspora","Microsporea (Microsporida)","Coleoptera","Tenebrionidae"
"301",301,"Vairimorpha necatrix","6/12/2096","2/12/2099","","","Artogeia rapae","Protozoa","Microspora","Microsporea (Microsporida)","",""
"302",302,"Vairimorpha necatrix","6/12/2096","2/12/2099","","","Phryganidia californica","Protozoa","Microspora","Microsporea (Microsporida)","Lepidoptera","Notodontidae"
"303",303,"Vairimorpha necatrix","6/12/2096","2/12/2099","6.3 spores/larva","Larva","Depressaria pastinacella","Protozoa","Microspora","Microsporea (Microsporida)","Lepidoptera","Oecophoridae"
"304",304,"Vairimorpha necatrix","6/12/2096","2/12/2099","6.3 spores/larva","Larva","Manduca sexta","Protozoa","Microspora","Microsporea (Microsporida)","Lepidoptera","Sphingidae"
"305",305,"Vairimorpha necatrix","6/12/2096","2/12/2099","6.3 spores/larva","Larva","Manduca quinquemaculata","Protozoa","Microspora","Microsporea (Microsporida)","Lepidoptera","Sphingidae"
"306",306,"Vairimorpha necatrix","6/12/2096","3/27/2099","At least 10^5 spores per individual","Adult","Musca domestica","Protozoa","Microspora","Microsporea (Microsporida)","Diptera","Muscidae"
"307",307,"Vairimorpha necatrix","6/12/2096","3/27/2099","At least 10^5 spores per individual","Larva","Neurotoma fasciata","Protozoa","Microspora","Microsporea (Microsporida)","Hymenoptera","Pamphiliidae"
"308",308,"Vairimorpha necatrix","6/12/2096","3/27/2099","At least 10^5 spores per individual","Adult","Hypera punctata","Protozoa","Microspora","Microsporea (Microsporida)","Coleoptera","Curculionidae"
"309",309,"Vairimorpha necatrix","6/12/2096","3/27/2099","At least 10^5 spores per individual","Adult","Acalymma vittatum ","Protozoa","Microspora","Microsporea (Microsporida)","Coleoptera","Chrysomelidae"
"310",310,"Vairimorpha necatrix","6/12/2096","3/27/2099","At least 10^5 spores per individual","Adult","Cerotoma trifurcata","Protozoa","Microspora","Microsporea (Microsporida)","Coleoptera","Chrysomelidae"
"311",311,"Vairimorpha necatrix","6/12/2096","3/27/2099","At least 10^5 spores per individual","Adult","Diabrotica undecimpunctata howardi","Protozoa","Microspora","Microsporea (Microsporida)","Coleoptera","Chrysomelidae"
"312",312,"Vairimorpha necatrix","6/12/2096","9/13/2000","","","Campoletis perdistinctus  ","Protozoa","Microspora","Microsporea (Microsporida)","Hymenoptera","Ichneumonidae"
"313",313,"Vairimorpha necatrix","6/12/2096","2/12/2099","","","Cardiochiles nigriceps","Protozoa","Microspora","Microsporea (Microsporida)","Hymenoptera","Braconidae"
"314",314,"Vairimorpha necatrix","6/12/2096","2/12/2099","","","Bonnetia comta","Protozoa","Microspora","Microsporea (Microsporida)","Diptera","Tachinidae"
"315",315,"Vavraia culicis","6/12/2096","2/12/2099","","","Tenebrio molitor","Protozoa","Microspora","Microsporea (Microsporida)","Coleoptera","Tenebrionidae"
"316",316,"Vavraia culicis","6/12/2096","2/12/2099","","","Galleria mellonella","Protozoa","Microspora","Microsporea (Microsporida)","Lepidoptera","Pyralidae"
"317",317,"Vavraia culicis","6/12/2096","2/12/2099","","","Spodoptera litura","Protozoa","Microspora","Microsporea (Microsporida)","Lepidoptera","Noctuidae"
"318",318,"Vavraia culicis","6/12/2096","2/12/2099","","","Agrotis segetum","Protozoa","Microspora","Microsporea (Microsporida)","Lepidoptera","Noctuidae"
"319",319,"Entomophaga maimaiga","7/3/2096","2/12/2099","5 conidia/ml","Larva","Danaus plexippus","Fungi","Zygomycetes","Entomophthorales","Lepidoptera","Danaidae"
"320",320,"Entomophaga maimaiga","7/3/2096","2/12/2099","5 conidia/ml","Larva","Alsophila pometaria","Fungi","Zygomycetes","Entomophthorales","Lepidoptera","Geometridae"
"321",321,"Entomophaga maimaiga","7/3/2096","2/12/2099","5 conidia/ml","Larva","Phigalia titea","Fungi","Zygomycetes","Entomophthorales","Lepidoptera","Geometridae"
"322",322,"Entomophaga maimaiga","7/3/2096","2/12/2099","5 conidia/ml","Larva","Automeris io","Fungi","Zygomycetes","Entomophthorales","Lepidoptera","Saturniidae"
"323",323,"Entomophaga maimaiga","7/3/2096","2/12/2099","5 conidia/ml","Larva","Callosamia angulifera","Fungi","Zygomycetes","Entomophthorales","Lepidoptera","Saturniidae"
"324",324,"Entomophaga maimaiga","7/3/2096","2/12/2099","5 conidia/ml","Larva","Heterocampa umbrata","Fungi","Zygomycetes","Entomophthorales","Lepidoptera","Notodontidae"
"325",325,"Entomophaga maimaiga","7/3/2096","2/12/2099","5 conidia/ml","Larva","Catocala vidua","Fungi","Zygomycetes","Entomophthorales","Lepidoptera","Noctuidae"
"326",326,"Entomophaga maimaiga","7/3/2096","2/12/2099","5 conidia/ml","Larva","Pyreferra hesperidago","Fungi","Zygomycetes","Entomophthorales","Lepidoptera","Noctuidae"
"327",327,"Entomophaga maimaiga","7/3/2096","2/12/2099","5 conidia/ml","Larva","Eupsilia vinulenta","Fungi","Zygomycetes","Entomophthorales","Lepidoptera","Noctuidae"
"328",328,"Entomophaga maimaiga","7/3/2096","2/12/2099","5 conidia/ml","Larva","Sericaglaea signata","Fungi","Zygomycetes","Entomophthorales","Lepidoptera","Noctuidae"
"329",329,"Entomophaga maimaiga","7/3/2096","2/12/2099","5 conidia/ml","Larva","Chaetoglaea sericea","Fungi","Zygomycetes","Entomophthorales","Lepidoptera","Noctuidae"
"330",330,"Entomophaga maimaiga","7/3/2096","2/12/2099","5 conidia/ml","Larva","Sunira bicolorago","Fungi","Zygomycetes","Entomophthorales","Lepidoptera","Noctuidae"
"331",331,"Entomophaga maimaiga","7/3/2096","2/12/2099","5 conidia/ml","Larva","Orthosia hibisci","Fungi","Zygomycetes","Entomophthorales","Lepidoptera","Noctuidae"
"332",332,"Entomophaga maimaiga","7/4/2096","2/12/2099","5 conidia/ml","Larva","Epargyreus clarus","Fungi","Zygomycetes","Entomophthorales","Lepidoptera","Hesperiidae"
"333",333,"Entomophaga maimaiga","7/4/2096","2/12/2099","5 conidia/ml","Larva","Erynnis juvenalis","Fungi","Zygomycetes","Entomophthorales","Lepidoptera","Hesperiidae"
"334",334,"Entomophaga maimaiga","7/4/2096","2/12/2099","5 conidia/ml","Larva","Battus philenor","Fungi","Zygomycetes","Entomophthorales","Lepidoptera","Papilionidae"
"335",335,"Entomophaga maimaiga","7/4/2096","2/12/2099","5 conidia/ml","Larva","Papilio glaucus","Fungi","Zygomycetes","Entomophthorales","Lepidoptera","Papilionidae"
"336",336,"Entomophaga maimaiga","7/4/2096","2/12/2099","5 conidia/ml","Larva","Asterocampa clyton","Fungi","Zygomycetes","Entomophthorales","Lepidoptera","Apaturidae"
"337",337,"Entomophaga maimaiga","7/4/2096","2/12/2099","5 conidia/ml","Larva","Geina periscelidactyla","Fungi","Zygomycetes","Entomophthorales","Lepidoptera","Pterophoridae"
"338",338,"Entomophaga maimaiga","7/4/2096","2/12/2099","5 conidia/ml","Larva","Itame pustularia","Fungi","Zygomycetes","Entomophthorales","Lepidoptera","Geometridae"
"339",339,"Entomophaga maimaiga","7/4/2096","2/12/2099","5 conidia/ml","Larva","Phigalia strigataria","Fungi","Zygomycetes","Entomophthorales","Lepidoptera","Geometridae"
"340",340,"Entomophaga maimaiga","7/4/2096","2/12/2099","5 conidia/ml","Larva","Erannis tiliaria","Fungi","Zygomycetes","Entomophthorales","Lepidoptera","Geometridae"
"341",341,"Entomophaga maimaiga","7/4/2096","2/12/2099","5 conidia/ml","Larva","Lomographa glomeraria","Fungi","Zygomycetes","Entomophthorales","Lepidoptera","Geometridae"
"342",342,"Entomophaga maimaiga","7/4/2096","2/12/2099","5 conidia/ml","Larva","Ennomos magnaria","Fungi","Zygomycetes","Entomophthorales","Lepidoptera","Geometridae"
"343",343,"Entomophaga maimaiga","7/4/2096","2/12/2099","5 conidia/ml","Larva","Besma quercivoraria","Fungi","Zygomycetes","Entomophthorales","Lepidoptera","Geometridae"
"344",344,"Entomophaga maimaiga","7/4/2096","2/12/2099","5 conidia/ml","Larva","Lambdina pellucidaria","Fungi","Zygomycetes","Entomophthorales","Lepidoptera","Geometridae"
"345",345,"Entomophaga maimaiga","7/4/2096","2/12/2099","5 conidia/ml","Larva","Eutrapela clemataria","Fungi","Zygomycetes","Entomophthorales","Lepidoptera","Geometridae"
"346",346,"Entomophaga maimaiga","7/4/2096","2/12/2099","5 conidia/ml","Larva","Prochoerodes transversata","Fungi","Zygomycetes","Entomophthorales","Lepidoptera","Geometridae"
"347",347,"Entomophaga maimaiga","7/4/2096","2/12/2099","5 conidia/ml","Larva","Hydria prunivorata","Fungi","Zygomycetes","Entomophthorales","Lepidoptera","Geometridae"
"348",348,"Entomophaga maimaiga","7/4/2096","2/12/2099","5 conidia/ml","Larva","Apatelodes torrefacta","Fungi","Zygomycetes","Entomophthorales","Lepidoptera","Apatelodidae"
"349",349,"Entomophaga maimaiga","7/4/2096","2/12/2099","5 conidia/ml","Larva","Antheraea polyphemus","Fungi","Zygomycetes","Entomophthorales","Lepidoptera","Saturniidae"
"350",350,"Entomophaga maimaiga","7/4/2096","2/12/2099","5 conidia/ml","Larva","Laothoe juglandis","Fungi","Zygomycetes","Entomophthorales","Lepidoptera","Sphingidae"
"351",351,"Entomophaga maimaiga","7/4/2096","2/12/2099","5 conidia/ml","Larva","Heterocampa biundata","Fungi","Zygomycetes","Entomophthorales","Lepidoptera","Notodontidae"
"352",352,"Entomophaga maimaiga","7/4/2096","2/12/2099","5 conidia/ml","Larva","Spilosoma congrua","Fungi","Zygomycetes","Entomophthorales","Lepidoptera","Arctiidae"
"353",353,"Entomophaga maimaiga","7/4/2096","2/12/2099","5 conidia/ml","Larva","Lophocampa caryae","Fungi","Zygomycetes","Entomophthorales","Lepidoptera","Arctiidae"
"354",354,"Entomophaga maimaiga","7/4/2096","2/12/2099","5 conidia/ml","Larva","Colocasia propinquilinea","Fungi","Zygomycetes","Entomophthorales","Lepidoptera","Noctuidae"
"355",355,"Entomophaga maimaiga","7/4/2096","2/12/2099","5 conidia/ml","Larva","Nedra ramosula","Fungi","Zygomycetes","Entomophthorales","Lepidoptera","Noctuidae"
"356",356,"Entomophaga maimaiga","7/4/2096","2/12/2099","5 conidia/ml","Larva","Lithophane semiusta","Fungi","Zygomycetes","Entomophthorales","Lepidoptera","Noctuidae"
"357",357,"Entomophaga maimaiga","7/4/2096","2/12/2099","5 conidia/ml","Larva","Lithophane grotei","Fungi","Zygomycetes","Entomophthorales","Lepidoptera","Noctuidae"
"358",358,"Entomophaga maimaiga","7/4/2096","2/12/2099","5 conidia/ml","Larva","Lithophane unimoda","Fungi","Zygomycetes","Entomophthorales","Lepidoptera","Noctuidae"
"359",359,"Entomophaga maimaiga","7/4/2096","2/12/2099","5 conidia/ml","Larva","Crocigrapha normani","Fungi","Zygomycetes","Entomophthorales","Lepidoptera","Noctuidae"
"360",360,"Entomophaga maimaiga","7/4/2096","2/12/2099","5 conidia/ml","Larva","Morrisonia confusa","Fungi","Zygomycetes","Entomophthorales","Lepidoptera","Noctuidae"
"361",361,"Nosema algerae","7/17/2096","2/12/2099","unknown","Larva","Anopheles atroparvus","Protozoa","Microspora","Microsporea (Microsporida)","Diptera","Culicidae"
"362",362,"Nosema algerae","7/17/2096","2/12/2099","5.43 spores/larva","Larva","Spilosoma virginica","Protozoa","Microspora","Microsporea (Microsporida)","Lepidoptera","Arctiidae"
"363",363,"Nosema algerae","7/17/2096","2/12/2099","5.43 spores/larva","Larva","Spodoptera ornithogalli","Protozoa","Microspora","Microsporea (Microsporida)","Lepidoptera","Noctuidae"
"364",364,"Nosema algerae","7/17/2096","2/12/2099","unknown","Nymph","Blaberus discoidalis","Protozoa","Microspora","Microsporea (Microsporida)","Blattodea","Blaberidae"
"365",365,"Vairimorpha necatrix","7/17/2096","3/27/2099","At least 10^5 spores per individual ","Larva","Colias eurytheme","Protozoa","Microspora","Microsporea (Microsporida)","Lepidoptera","Pieridae"
"366",366,"Pleistophora schubergi","7/31/2096","2/12/2099","7 spores/ml","Larva","Plodia interpunctella ","Protozoa","Microspora","Microsporea (Microsporida)","Lepidoptera","Pyralidae"
"367",367,"Heliothis zea NPV (HzSNPV)","8/10/2096","2/12/2099","","","Agrotis segetum","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"368",368,"Heliothis zea NPV (HzSNPV)","8/10/2096","2/12/2099","","","Anthela varia","Viruses","DNA virus","Baculoviridae","Lepidoptera","Anthelidae"
"369",369,"Heliothis zea NPV (HzSNPV)","8/10/2096","2/12/2099","","","Cactoblastis cactorum","Viruses","DNA virus","Baculoviridae","Lepidoptera","Pyralidae"
"370",370,"Heliothis zea NPV (HzSNPV)","8/10/2096","2/12/2099","","","Chrysodeixis chalcites","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"371",371,"Heliothis zea NPV (HzSNPV)","8/10/2096","2/12/2099","","","Euproctis subflava","Viruses","DNA virus","Baculoviridae","Lepidoptera","Lymantriidae"
"372",372,"Heliothis zea NPV (HzSNPV)","8/10/2096","2/12/2099","","","Galleria mellonella","Viruses","DNA virus","Baculoviridae","Lepidoptera","Pyralidae"
"373",373,"Heliothis zea NPV (HzSNPV)","8/10/2096","2/12/2099","","","Lymantria dispar","Viruses","DNA virus","Baculoviridae","Lepidoptera","Lymantriidae"
"374",374,"Heliothis zea NPV (HzSNPV)","8/10/2096","2/12/2099","","","Manduca quinquemaculata","Viruses","DNA virus","Baculoviridae","Lepidoptera","Sphingidae"
"375",375,"Heliothis zea NPV (HzSNPV)","8/10/2096","2/12/2099","","","Manduca sexta","Viruses","DNA virus","Baculoviridae","Lepidoptera","Sphingidae"
"376",376,"Heliothis zea NPV (HzSNPV)","8/10/2096","2/12/2099","","","Nomophila nearctica","Viruses","DNA virus","Baculoviridae","Lepidoptera","Pyralidae"
"377",377,"Heliothis zea NPV (HzSNPV)","8/10/2096","2/12/2099","","","Orgyia anartoides","Viruses","DNA virus","Baculoviridae","Lepidoptera","Lymantriidae"
"378",378,"Heliothis zea NPV (HzSNPV)","8/10/2096","2/12/2099","","","Papilio xuthus","Viruses","DNA virus","Baculoviridae","Lepidoptera","Papilionidae"
"379",379,"Heliothis zea NPV (HzSNPV)","8/10/2096","2/12/2099","","","Pieris brassicae","Viruses","DNA virus","Baculoviridae","Lepidoptera","Pieridae"
"380",380,"Heliothis zea NPV (HzSNPV)","8/10/2096","2/12/2099","","","Artogeia rapae","Viruses","DNA virus","Baculoviridae","",""
"381",381,"Heliothis zea NPV (HzSNPV)","8/10/2096","2/12/2099","","","Plusia nigrisigna","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"382",382,"Heliothis zea NPV (HzSNPV)","8/10/2096","2/12/2099","","","Plutella xylostella","Viruses","DNA virus","Baculoviridae","Lepidoptera","Plutellidae"
"383",383,"Heliothis zea NPV (HzSNPV)","8/10/2096","2/12/2099","","","Spodoptera exigua","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"384",384,"Heliothis zea NPV (HzSNPV)","8/10/2096","2/12/2099","","","Spodoptera frugiperda","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"385",385,"Heliothis zea NPV (HzSNPV)","8/10/2096","2/12/2099","","","Spodoptera litura","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"386",386,"Heliothis zea NPV (HzSNPV)","8/10/2096","2/12/2099","","","Spodoptera mauritia","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"387",387,"Heliothis zea NPV (HzSNPV)","8/10/2096","2/12/2099","","","Spodoptera ornithogalli","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"388",388,"Heliothis zea NPV (HzSNPV)","8/10/2096","2/12/2099","","","Trichoplusia ni","Viruses","DNA virus","Baculoviridae","Lepidoptera","Noctuidae"
"389",389,"Heliothis zea NPV (HzSNPV)","8/13/2096","2/12/2099","","","Apis mellifera","Viruses","DNA virus","Baculoviridae","Hymenoptera","Apidae"
"390",390,"Heliothis zea NPV (HzSNPV)","8/13/2096","6/12/2000","","","Brachymeria intermedia","Viruses","DNA virus","Baculoviridae","Hymenoptera","Chalcididae"
"391",391,"Heliothis zea NPV (HzSNPV)","8/13/2096","12/28/2000","","","Campoletis perdistinctus  ","Viruses","DNA virus","Baculoviridae","Hymenoptera","Ichneumonidae"
"392",392,"Heliothis zea NPV (HzSNPV)","8/13/2096","2/12/2099","","","Chelonus blackburni","Viruses","DNA virus","Baculoviridae","Hymenoptera","Braconidae"
"393",393,"Heliothis zea NPV (HzSNPV)","8/13/2096","2/12/2099","","","Meteorus leviventris","Viruses","DNA virus","Baculoviridae","Hymenoptera","Braconidae"
"394",394,"Heliothis zea NPV (HzSNPV)","8/13/2096","2/12/2099","","","Musca domestica","Viruses","DNA virus","Baculoviridae","Diptera","Muscidae"
"395",395,"Heliothis zea NPV (HzSNPV)","8/13/2096","2/12/2099","","","Voria ruralis","Viruses","DNA virus","Baculoviridae","Diptera","Tachinidae"
