ERNnem,Host,Nematode,NemaOrder,NemaFamily,NemaStrain,HostStageInfected,HostTissueInfected,Field,Country,SoilType,AssociatedBacterium,IntermediateHost,CreationDate,ModificationDate
32,Bibio ferruginatus,Steinernema affinis,Rhabditida,Steinernematidae,not maintained,Larva,Hemocoel,Field,Denmark,grain and others,Xenorhabdus bovienii,none,5/8/2097,9/21/2000
33,Bibio hortulana,Steinernema affinis,Rhabditida,Steinernematidae,not maintained,Larva,Hemocoel,Field,Denmark,grain and others,Xenorhabdus bovienii,none,5/12/2097,2/23/2000
34,Dilophus vulgaris,Steinernema affinis,Rhabditida,Steinernematidae,not maintained,Larva,Hemocoel,Field,Denmark,grain and others,Xenorhabdus bovienii,none,5/12/2097,2/12/2099
35,Helina duplicata,Steinernema affinis,Rhabditida,Steinernematidae,not maintained,Larva,Hemocoel,Field,Germany,sand / pasture,Xenorhabdus bovienii,none,5/12/2097,2/12/2099
36,Anomala dubia,Steinernema arenarium,Rhabditida,Steinernematidae,Riazan,Larva,Hemocoel,Field,Russia,,Xenorhabdus sp.,none,5/12/2097,2/12/2099
37,Anomala dubia,Steinernema arenarium,Rhabditida,Steinernematidae,Voronez,Larva,Hemocoel,Field,Russia,,Xenorhabdus sp.,none,5/12/2097,2/12/2099
38,Melolontha hippocastani,Steinernema arenarium,Rhabditida,Steinernematidae,arenaria (syn.),Larva,Hemocoel,Field,Russia,,Xenorhabdus sp.,none,5/14/2097,2/12/2099
39,Agriotes lineatus,Steinernema carpocapsae,Rhabditida,Steinernematidae,Agriotos,Larva,Hemocoel,Field,Russia,,Xenorhabdus nematophilus,none,5/14/2097,2/12/2099
40,Popillia japonica,Steinernema carpocapsae,Rhabditida,Steinernematidae,Chresima (syn.),Larva,Hemocoel,Field,USA,,Xenorhabdus nematophilus,none,5/14/2097,2/12/2099
41,Popillia japonica,Steinernema carpocapsae,Rhabditida,Steinernematidae,unknown,Larva,Hemocoel,Field,USA,"golfcourse, sports fields, turf, potted yew",Xenorhabdus nematophilus,none,5/14/2097,2/12/2099
42,Graphognathus leucoloma,Steinernema carpocapsae,Rhabditida,Steinernematidae,Argentinian,Larva,Hemocoel,Field,Argentina,,Xenorhabdus nematophilus,none,5/14/2097,12/7/2000
43,Otiorhynchus sulcatus,Steinernema carpocapsae,Rhabditida,Steinernematidae,Breton,Larva,Hemocoel,Field,France,,Xenorhabdus nematophilus,none,5/14/2097,2/12/2099
44,Cleonis mendicus,Steinernema carpocapsae,Rhabditida,Steinernematidae,menozzi (syn.),Larva,Hemocoel,Field,Italy,,Xenorhabdus nematophilus,none,5/14/2097,2/5/2000
45,Hylobius pales,Steinernema carpocapsae,Rhabditida,Steinernematidae,not maintained,Larva,Hemocoel,Field,Sweden,coniferous forest,Xenorhabdus nematophilus,none,5/14/2097,2/12/2099
46,Vespula sp.,Steinernema carpocapsae,Rhabditida,Steinernematidae,not maintained,Larva,Hemocoel,Field,Tasmania,,Xenorhabdus nematophilus,none,5/14/2097,2/12/2099
229,Cephalcia lariciphila,Steinernema carpocapsae,Rhabditida,Steinernematidae,not maintained,Pupa,Hemocoel,Field,United Kingdom,coniferous forest (larch),Xenorhabdus nematophilus,none,5/14/2097,2/12/2099
230,Rhagoletis pomonella,Steinernema carpocapsae,Rhabditida,Steinernematidae,Rhagoletis,Pupa,Hemocoel,Field,USA,orchards,Xenorhabdus nematophilus,none,5/14/2097,2/12/2099
47,Cydia pomonella,Steinernema carpocapsae,Rhabditida,Steinernematidae,DD-136,Larva,Hemocoel,Field,USA,orchards,Xenorhabdus nematophilus,none,5/14/2097,2/12/2099
48,Cydia pomonella,Steinernema carpocapsae,Rhabditida,Steinernematidae,Sierra,Larva,Hemocoel,Field,USA,,Xenorhabdus nematophilus,none,5/14/2097,2/12/2099
49,Cydia pomonella,Steinernema carpocapsae,Rhabditida,Steinernematidae,Mexican,Larva,Hemocoel,Field,Mexico,,Xenorhabdus nematophilus,none,5/14/2097,2/12/2099
50,Cydia pomonella,Steinernema carpocapsae,Rhabditida,Steinernematidae,Czechoslovakian,Larva,Hemocoel,Field,Czech Republic,,Xenorhabdus nematophilus,none,5/14/2097,2/12/2099
51,Cydia pomonella,Steinernema carpocapsae,Rhabditida,Steinernematidae,not maintained,Larva,Hemocoel,Field,Poland,orchards,Xenorhabdus nematophilus,none,5/14/2097,2/12/2099
52,Cydia pomonella,Steinernema carpocapsae,Rhabditida,Steinernematidae,XÐI,Larva,Hemocoel,Field,"Poland, Italy",orchards,Xenorhabdus nematophilus,none,5/14/2097,2/12/2099
53,Cydia pomonella,Steinernema carpocapsae,Rhabditida,Steinernematidae,not maintained,Larva,Hemocoel,Field,Italy,orchards,Xenorhabdus nematophilus,none,5/14/2097,2/12/2099
54,Cydia pomonella,Steinernema carpocapsae,Rhabditida,Steinernematidae,DDÐ517,Larva,Hemocoel,Field,,,Xenorhabdus nematophilus,none,5/14/2097,2/12/2099
55,Agrotis segetum,Steinernema carpocapsae,Rhabditida,Steinernematidae,XÐIII,Larva,Hemocoel,Field,Poland,farmed land,Xenorhabdus nematophilus,none,5/14/2097,2/12/2099
225,Mamestra brassicae,Steinernema carpocapsae,Rhabditida,Steinernematidae,not maintained,"Larva, Pupa",Hemocoel,Field,Poland,vegetables,Xenorhabdus nematophilus,none,5/14/2097,2/12/2099
56,Helicoverpa armigera,Steinernema carpocapsae,Rhabditida,Steinernematidae,chresima (syn.),Larva,Hemocoel,Field,USA,grain,Xenorhabdus nematophilus,none,5/14/2097,2/12/2099
226,Pieris brassicae,Steinernema carpocapsae,Rhabditida,Steinernematidae,XÐIV (Pieridarum),"Larva, Pupa",Hemocoel,Field,Poland,vegetables,Xenorhabdus nematophilus,none,5/14/2097,2/12/2099
57,Vitacea polistiformis,Steinernema carpocapsae,Rhabditida,Steinernematidae,All,Larva,Hemocoel,Field,USA,,Xenorhabdus nematophilus,none,5/14/2097,2/12/2099
58,Semiothisa pumila,Steinernema carpocapsae,Rhabditida,Steinernematidae,semiothisae (syn.),Larva,Hemocoel,Field,,,Xenorhabdus nematophilus,none,5/14/2097,2/12/2099
59,Pardileus calceatus,Steinernema feltiae,Rhabditida,Steinernematidae,not maintained,Larva,Hemocoel,Field,,,Xenorhabdus bovienii,none,5/14/2097,2/12/2099
60,Selatosomus melancholicus,Steinernema feltiae,Rhabditida,Steinernematidae,not maintained,Larva,Hemocoel,Field,Russia,loamy sand / pasture,Xenorhabdus bovienii,none,5/14/2097,2/12/2099
61,Pytho depressus,Steinernema feltiae,Rhabditida,Steinernematidae,not maintained,Larva,Hemocoel,Field,Russia,loamy sand,Xenorhabdus bovienii,none,5/14/2097,2/12/2099
62,Rhagium inquisitor,Steinernema feltiae,Rhabditida,Steinernematidae,not maintained,Larva,Hemocoel,Field,Russia,loamy sand,Xenorhabdus bovienii,none,5/14/2097,2/12/2099
63,Amphimallon solstitialis,Steinernema feltiae,Rhabditida,Steinernematidae,georgica (syn.),Larva,Hemocoel,Field,,,Xenorhabdus bovienii,none,5/14/2097,2/12/2099
64,Melolontha afflicta,Steinernema feltiae,Rhabditida,Steinernematidae,bothynoderi (syn.),Larva,Hemocoel,Field,,,Xenorhabdus bovienii,none,5/14/2097,2/12/2099
65,Onitis alexis,Steinernema feltiae,Rhabditida,Steinernematidae,not maintained,Larva,Hemocoel,Field,,,Xenorhabdus bovienii,none,5/14/2097,2/12/2099
66,Pentodon algerinum,Steinernema feltiae,Rhabditida,Steinernematidae,not maintained,Larva,Hemocoel,Field,,,Xenorhabdus bovienii,none,5/14/2097,2/12/2099
67,Capnodis tenebrionis,Steinernema feltiae,Rhabditida,Steinernematidae,not maintained,Larva,Hemocoel,Field,Spain,loamy sand / orchards,Xenorhabdus bovienii,none,5/14/2097,2/12/2099
68,Graphognathus leucoloma,Steinernema feltiae,Rhabditida,Steinernematidae,N60,Larva,Hemocoel,Field,New Zealand,,Xenorhabdus bovienii,none,5/14/2097,2/12/2099
69,Otiorhynchus sulcatus,Steinernema feltiae,Rhabditida,Steinernematidae,T335,Larva,Hemocoel,Field,Tazmania,,Xenorhabdus bovienii,none,5/14/2097,2/12/2099
70,Otiorhynchus ovatus,Steinernema feltiae,Rhabditida,Steinernematidae,SFÐS8,Larva,Hemocoel,Field,Finland,loamy sand / strawberries,Xenorhabdus bovienii,none,5/14/2097,2/12/2099
71,Otiorhynchus dubius,Steinernema feltiae,Rhabditida,Steinernematidae,SFÐS8,Larva,Hemocoel,Field,Finland,loamy sand / berries,Xenorhabdus bovienii,none,5/14/2097,2/12/2099
72,Phyllobius urticae,Steinernema feltiae,Rhabditida,Steinernematidae,Kle 3,Larva,Hemocoel,Field,Germany,loamy sand / strawberries,Xenorhabdus bovienii,none,5/14/2097,2/12/2099
73,Bothynoderis punctiventris,Steinernema feltiae,Rhabditida,Steinernematidae,bothynoderi (syn.),Larva,Hemocoel,Field,,farmed land (sugarbeet?),Xenorhabdus bovienii,none,5/14/2097,2/12/2099
74,Temnorrrhinus mendicus,Steinernema feltiae,Rhabditida,Steinernematidae,menozzi (syn.),Larva,Hemocoel,Field,Italy,public green (sugarbeet),Xenorhabdus bovienii,none,5/14/2097,2/12/2099
12,Hylobius abietis,Steinernema feltiae,Rhabditida,Steinernematidae,not maintained,Adult,Hemocoel,Field,Czech Republic,coniferous forest,Xenorhabdus bovienii,none,5/14/2097,2/12/2099
75,Bibio hortulana,Steinernema feltiae,Rhabditida,Steinernematidae,bibionis (syn.),Larva,Hemocoel,Field,Denmark,pasture,Xenorhabdus bovienii,none,5/14/2097,12/28/2000
76,Bibio ferruginatus,Steinernema feltiae,Rhabditida,Steinernematidae,bibionis (syn.),Larva,Hemocoel,Field,Denmark,pasture,Xenorhabdus bovienii,none,5/14/2097,2/12/2099
77,Bibio fulviventris,Steinernema feltiae,Rhabditida,Steinernematidae,bibionis (syn.),Larva,Hemocoel,Field,Germany,"litter / coniferous forest, deciduous forest",Xenorhabdus bovienii,none,5/14/2097,2/12/2099
78,Bibio laniger,Steinernema feltiae,Rhabditida,Steinernematidae,bibionis (syn.),Larva,Hemocoel,Field,Germany,"litter / coniferous forest, deciduous forest",Xenorhabdus bovienii,none,5/14/2097,2/12/2099
79,Bibio varipes,Steinernema feltiae,Rhabditida,Steinernematidae,bibionis (syn.),Larva,Hemocoel,Field,Germany,litter / coniferous & deciduous forest,Xenorhabdus bovienii,none,5/14/2097,2/12/2099
80,Helicoverpa armigera,Steinernema feltiae,Rhabditida,Steinernematidae,Pinnock,Larva,Hemocoel,Field,Australia,,Xenorhabdus bovienii,none,5/26/2097,2/12/2099
81,Crambus simplex,Steinernema feltiae,Rhabditida,Steinernematidae,leucaniae (syn.),Larva,Hemocoel,Field,New Zealand,orchards (tussock base),Xenorhabdus bovienii,none,5/26/2097,2/12/2099
231,Leucania acontistis,Steinernema feltiae,Rhabditida,Steinernematidae,leucaniae (syn.),Pupa,Hemocoel,Field,New Zealand, orchards (tussock base),Xenorhabdus bovienii,none,5/26/2097,2/12/2099
82,Agrotis ipsilon,Steinernema feltiae,Rhabditida,Steinernematidae,CA,Larva,Hemocoel,Field,"New Zealand, Spain","clay loam / home gardens, maize",Xenorhabdus bovienii,none,5/26/2097,2/12/2099
83,Agrotis segetum,Steinernema feltiae,Rhabditida,Steinernematidae,not maintained ,Larva,Hemocoel,Field,Spain,clay loam / maize,Xenorhabdus bovienii,none,5/26/2097,2/12/2099
84,Agrotinae sp.,Steinernema feltiae,Rhabditida,Steinernematidae,not maintained,Larva,Hemocoel,Field,Russia,loamy sand / pasture,Xenorhabdus bovienii,none,5/26/2097,2/12/2099
85,Migdolus fryanus,Steinernema glaseri,Rhabditida,Steinernematidae,Araros,Larva,Hemocoel,Field,Brasil,,Xenorhabdus poinarii,none,5/26/2097,2/12/2099
86,Popillia japonica,Steinernema glaseri,Rhabditida,Steinernematidae,N.J. ,Larva,Hemocoel,Field,USA,,Xenorhabdus poinarii,none,5/26/2097,2/12/2099
87,Strigoderma arboricola,Steinernema glaseri,Rhabditida,Steinernematidae,N.C.,Larva,Hemocoel,Field,USA,,Xenorhabdus poinarii,none,5/26/2097,2/12/2099
88,Anomala flavipennis,Steinernema glaseri,Rhabditida,Steinernematidae,Klein,Larva,Hemocoel,Field,USA,,Xenorhabdus poinarii,none,5/26/2097,2/12/2099
232,Cephalcia abietis,Steinernema kraussei ,Rhabditida,Steinernematidae,not maintained ,Pupa,Hemocoel,Field,"Germany, Czech Republic, Austria",coniferous forest,Xenorhabdus bovienii,none,5/26/2097,2/12/2099
89,Cephalcia abietis,Steinernema kraussei,Rhabditida,Steinernematidae,not maintained,Larva,Hemocoel,Field,Germany,coniferous forest,Xenorhabdus bovienii,none,5/26/2097,2/12/2099
90,Cephalcia abietis,Steinernema kraussei,Rhabditida,Steinernematidae,not maintained,Larva,Hemocoel,Field,Czech Republic,coniferous forest,Xenorhabdus bovienii,none,5/26/2097,2/12/2099
91,Cephalcia abietis,Steinernema kraussei,Rhabditida,Steinernematidae,not maintained,Larva,Hemocoel,Field,Austria,coniferous forest,Xenorhabdus bovienii,none,5/26/2097,2/12/2099
92,Cephalcia falleni,Steinernema kraussei,Rhabditida,Steinernematidae,not maintained,Larva,Hemocoel,Field,Germany,coniferous forest,Xenorhabdus bovienii,none,5/26/2097,2/12/2099
93,Anomala cuprea,Steinernema kushidai,Rhabditida,Steinernematidae,Hamakita,Larva,Hemocoel,Field,Japan,,Xenorhabdus japonica,none,5/26/2097,12/28/2000
13,Neocurtilla hexadactyla,Steinernema neocurtillis,Rhabditida,Steinernematidae,not maintained,Adult,Hemocoel,Field,USA,,undescribed,none,5/26/2097,2/12/2099
94,Heliothis sp.,Steinernema rarum,Rhabditida,Steinernematidae,Cordoba,Larva,Hemocoel,Field,Argentina,,Xenorhabdus sp.,none,5/26/2097,2/12/2099
233,Helicoverpa zea,Steinernema riobravis,Rhabditida,Steinernematidae,unknown,Pupa,Hemocoel,Field,USA,maize,undescribed,none,5/26/2097,2/12/2099
234,Spodoptera frugiperda,Steinernema riobravis,Rhabditida,Steinernematidae,unknown,Pupa,Hemocoel,Field,USA,maize,undescribed,none,5/26/2097,2/12/2099
14,Scapteriscus vicinus,Steinernema scapterisci,Rhabditida,Steinernematidae,Uruguay,Adult,Hemocoel,Field,Uruguay,,Xenorhabdus sp.,none,5/26/2097,2/12/2099
95,Scapteriscus borellii,Steinernema scapterisci,Rhabditida,Steinernematidae,unknown,Larva,Hemocoel,Field,Argentina,,Xenorhabdus sp.,none,5/26/2097,12/28/2000
15,Scapteriscus vicinus,Steinernema scapterisci,Rhabditida,Steinernematidae,green acres,Adult,Hemocoel,Field,USA,"pasture, grassland",Xenorhabdus sp.,none,5/26/2097,2/12/2099
16,Scapteriscus borellii,Steinernema scapterisci,Rhabditida,Steinernematidae,green acres,Adult,Hemocoel,Field,USA,"pasture, grassland",Xenorhabdus sp.,none,5/26/2097,12/28/2000
96,Phyllopertha horticola,Steinernema sp.,Rhabditida,Steinernematidae,not maintained,Larva,Hemocoel,Field,The Netherlands,"sandy loam, loamy sand / grassland golf course",undescribed,none,5/26/2097,2/12/2099
97,Amphimallon solstitialis,Steinernema sp.,Rhabditida,Steinernematidae,not maintained,Larva,Hemocoel,Field,The Netherlands,"sandy loam, loamy sand / grassland golf course",undescribed,none,5/26/2097,2/12/2099
98,Scitala sericans,Steinernema sp.,Rhabditida,Steinernematidae,not maintained,Larva,Hemocoel,Field,Australia,,undescribed,none,5/26/2097,2/12/2099
99,Adoryphorus couloni,Steinernema sp.,Rhabditida,Steinernematidae,not maintained,Larva,Hemocoel,Field,Australia,,undescribed,none,5/26/2097,2/12/2099
100,Leptinotarsa decemlineata,Steinernema sp.,Rhabditida,Steinernematidae,X-II,Larva,Hemocoel,Field,,,undescribed,none,5/26/2097,2/12/2099
101,Graphognathus sp.,Steinernema sp.,Rhabditida,Steinernematidae,,Larva,Hemocoel,Field,,,undescribed,none,5/27/2097,2/12/2099
102,Cryptorrhynchus lapathi,Steinernema sp.,Rhabditida,Steinernematidae,not maintained,Larva,Hemocoel,Field,Czech Republic,,undescribed,none,5/27/2097,2/12/2099
103,Acantholyda posticalis,Steinernema sp.,Rhabditida,Steinernematidae,syn. janicki,Larva,Hemocoel,Field,Poland,,undescribed,none,5/27/2097,2/12/2099
104,Operophtera brumata,Steinernema sp.,Rhabditida,Steinernematidae,syn. thesami,Larva,Hemocoel,Field,,,undescribed,none,5/27/2097,2/12/2099
105,Agrotis ipsilon,Steinernema sp.,Rhabditida,Steinernematidae,not maintained,Larva,Hemocoel,Field,Spain,clay loam / maize,undescribed,none,5/27/2097,2/12/2099
106,Agrotis segetum,Steinernema sp.,Rhabditida,Steinernematidae,not maintained,Larva,Hemocoel,Field,Spain,clay loam / maize,undescribed,none,5/27/2097,2/12/2099
107,Sesamia nonagrioides,Steinernema sp.,Rhabditida,Steinernematidae,not maintained,Larva,Hemocoel,Field,Spain,clay loam / maize,undescribed,none,5/27/2097,2/12/2099
228,Reticulitermes flavipes,Neosteinernema longicurvicaudum,Rhabditida,Steinernematidae,not maintained,"Nymph, Adult",Head,Field,USA,loamy sand / orchard,undescribed,none,5/27/2097,2/12/2099
108,Popillia japonica,Heterorhabditis bacteriophora,Rhabditida,Heterorhabditidae,Forschler ?,Larva,Hemocoel,Field,USA,,Photorhabdus luminescens,none,5/27/2097,2/12/2099
109,Amphimallon solstitialis,Heterorhabditis bacteriophora,Rhabditida,Heterorhabditidae,,Larva,Hemocoel,Field,Germany,,Photorhabdus luminescens,none,5/27/2097,2/12/2099
110,Cyclocephala hirta,Heterorhabditis bacteriophora,Rhabditida,Heterorhabditidae,Ali,Larva,Hemocoel,Field,USA,,Photorhabdus luminescens,none,5/27/2097,2/12/2099
111,Phyllophaga sp.,Heterorhabditis bacteriophora,Rhabditida,Heterorhabditidae,HP88,Larva,Hemocoel,Field,USA,,Photorhabdus luminescens,none,5/27/2097,2/12/2099
112,Diabrotica balteata,Heterorhabditis bacteriophora,Rhabditida,Heterorhabditidae,Creighton,Larva,Hemocoel,Field,USA,,Photorhabdus luminescens,none,5/27/2097,2/12/2099
113,Curculio caryae,Heterorhabditis bacteriophora,Rhabditida,Heterorhabditidae,Hamm,Larva,Hemocoel,Field,USA,,Photorhabdus luminescens,none,5/27/2097,2/12/2099
114,Diaprepes abbreviatus,Heterorhabditis bacteriophora,Rhabditida,Heterorhabditidae,McCoy,Larva,Hemocoel,Field,USA,,Photorhabdus luminescens,none,5/27/2097,2/12/2099
115,Diaprepes abbreviatus,Heterorhabditis bacteriophora,Rhabditida,Heterorhabditidae,Schroeder,Larva,Hemocoel,Field,USA,,Photorhabdus luminescens,none,5/27/2097,2/12/2099
116,Helicoverpa punctigera,Heterorhabditis bacteriophora,Rhabditida,Heterorhabditidae,HB1 ,Larva,Hemocoel,Field,Australia,,Photorhabdus luminescens,none,5/27/2097,2/12/2099
117,Helicoverpa zea,Heterorhabditis bacteriophora,Rhabditida,Heterorhabditidae,NC1,Larva,Hemocoel,Field,USA,,Photorhabdus luminescens,none,5/27/2097,2/12/2099
118,Diatraea grandiosella,Heterorhabditis bacteriophora,Rhabditida,Heterorhabditidae,Overholt,Larva,Hemocoel,Field,USA,,Photorhabdus sp.,none,5/27/2097,2/12/2099
119,Popillia japonica,Heterorhabditis megidis,Rhabditida,Heterorhabditidae,not maintained ,Larva,Hemocoel,Field,USA,grassland golf course,Photorhabdus sp.,none,5/27/2097,2/12/2099
120,Popillia japonica,Heterorhabditis megidis,Rhabditida,Heterorhabditidae,HO1,Larva,Hemocoel,Field,USA,grassland golf course,Photorhabdus sp.,none,5/27/2097,2/12/2099
121,Phyllopertha horticola,Heterorhabditis megidis,Rhabditida,Heterorhabditidae,NLHB 87.1,Larva,Hemocoel,Field,The Netherlands,grassland,Photorhabdus sp.,none,5/27/2097,2/12/2099
122,Phyllopertha horticola,Heterorhabditis megidis,Rhabditida,Heterorhabditidae,NLH Hi93,Larva,Hemocoel,Field,The Netherlands,"sandy loam, loamy sand / home gardens",Photorhabdus sp.,none,5/27/2097,2/12/2099
123,Phyllopertha horticola,Heterorhabditis megidis,Rhabditida,Heterorhabditidae,NLH A93,Larva,Hemocoel,Field,The Netherlands,"sandy loam, loamy sand / cemetary",Photorhabdus sp.,none,5/27/2097,2/12/2099
124,Phyllopertha horticola,Heterorhabditis megidis,Rhabditida,Heterorhabditidae,NLH H9292.2,Larva,Hemocoel,Field,The Netherlands,"sandy loam, loamy sand / grassland",Photorhabdus sp.,none,5/27/2097,2/12/2099
125,Phyllopertha horticola,Heterorhabditis megidis,Rhabditida,Heterorhabditidae,NLH H94.1,Larva,Hemocoel,Field,The Netherlands,"sandy loam, loamy sand / grassland",Photorhabdus sp.,none,5/27/2097,2/12/2099
126,Amphimallon solstitialis,Heterorhabditis megidis,Rhabditida,Heterorhabditidae,NLH HJun91,Larva,Hemocoel,Field,The Netherlands,"sandy loam, loamy sand / grassland golf course",Photorhabdus sp.,none,5/27/2097,2/12/2099
127,Amphimallon solstitialis,Heterorhabditis megidis,Rhabditida,Heterorhabditidae,NLH AJ93,Larva,Hemocoel,Field,The Netherlands,"sandy loam, loamy sand / grassland golf course",Photorhabdus sp.,none,5/27/2097,2/12/2099
